# product                 SHA1                                      Version                       
BUILD=b8299
afwdata                   da6a35342cddc65db1d042053e6f05b0e26afc6d  gda6a35342c                              
ap_verify_testdata        5dbd2c695edb4c9cac6f672760b41d0f5025bf67  g5dbd2c695e                              
fgcm                      17573debd155d5b5341f868e3af6625510922136  g17573debd1                              
kht                       af53c9a03438aac7f343f6e182f859d2c8c4f9c2  gaf53c9a034                              
obs_decam_data            9eeeb5e1744bf8adbf537d8090ce4329e9927f2a  g9eeeb5e174                              
obs_subaru_data           7ff78db35487d4e684a72e349abc7204559ea87b  g7ff78db354                              
sconsUtils                cc71b89bbbedee762749a4c763afa0832be8a701  gcc71b89bbb                              
testdata_cfht             fc909493914c3bdf2eb4eac6cef672d82640ae3f  gfc90949391                              
testdata_deblender        8a244b65448f9248c91d66b0894bc3fd056feb91  g8a244b6544                              
testdata_decam            fde10c3a1cfb39bba0e5005e956c4b2059c91370  gfde10c3a1c                              
testdata_images           642713106261ab7de228a8075f5acd5c82128e4c  g6427131062                              
testdata_jointcal         b6f1a889d264ee74f342df039982608dfd7b202a  gb6f1a889d2                              
testdata_subaru           03c3ee655a9f3a162a19b12d7ad201b6af0c1e33  g03c3ee655a                              
base                      53246c715956882f6e527aaa7283219e06a7401f  g53246c7159+8911f0c7c0                   sconsUtils
dustmaps_cachedata        bb0a0c949e73ad2289341f9e0bf912c1e810fe45  gbb0a0c949e+8911f0c7c0                   sconsUtils
gauss2d                   bf99507273379e46e90891b3ebc36ebad50ac746  gbf99507273+8911f0c7c0                   sconsUtils
jointcal_cholmod          5b815a837eb1fe17aa9597e66017b25d3136e3b6  g5b815a837e+8911f0c7c0                   sconsUtils
modelfit_parameters       35bb328faa137fdecac9ba21664eec8cdfa06eeb  g35bb328faa+8911f0c7c0                   sconsUtils
obs_lsst_data             e015015f0cfa832723f986c01f80696c93dd2787  ge015015f0c+8911f0c7c0                   sconsUtils
psfex                     7b9623be859eb100c82fc1dd773c529ffda28e97  g7b9623be85+8911f0c7c0                   sconsUtils
scarlet_lite              0b195f53cec22d876cb8a0d9a437e86338afa55a  g0b195f53ce+8911f0c7c0                   sconsUtils
sdm_schemas               56af96e1518f492b2ecc6b3f6ca1cc2bae2a6c3a  g56af96e151+8911f0c7c0                   sconsUtils
sphgeom                   afb225b75d5e5d2686ed0539e5f1c8c37b5d1361  gafb225b75d+8911f0c7c0                   sconsUtils
sphinxutils               6bc91c4d23056acaf7d2d9b222ce7b242e3e8f3f  g6bc91c4d23+8911f0c7c0                   sconsUtils
verify_metrics            8b480f84d99e4c0167b026545cf43c8e8d117aeb  g8b480f84d9+8911f0c7c0                   sconsUtils
descwl                    811db82e6ee68884b0c7e6b10184a86bba1d284f  g811db82e6e+d9c7cde3df                   base
gauss2d_fit               199a45376cad324f0d90b5a63e191ce49befeefb  g199a45376c+cb8886f669                   gauss2d,modelfit_parameters,sconsUtils
pex_exceptions            786e29fd129756b69aad840e77102572d4427069  g786e29fd12+d9c7cde3df                   base
utils                     e52f197b9431d46d0db2ea94a516175e50f3cc20  ge52f197b94+8e35e47bb2                   sconsUtils,sphinxutils
cpputils                  87389fa79250779e51d116f9f25e6b6545982b51  g87389fa792+5b6592a596                   base,pex_exceptions
log                       eaed405ab28a62c25942748c72edff486af0dbc4  geaed405ab2+5a56eba466                   sconsUtils,utils
resources                 30af20807519ae739bc3f12711c4f40c4a7a4883  g30af208075+5a56eba466                   sconsUtils,utils
rubinoxide                8d063e1f77bf248cd1cf2329add7728e76f4bd00  g8d063e1f77+5a56eba466                   utils
spectractor               64d345e58ab39b919bfa806f22732e55b45af665  g64d345e58a+5a56eba466                   utils,utils
alert_packet              928dae66174080064bafb62c8d821d451cbd8b09  g928dae6617+df9f73f714                   resources,sdm_schemas
astshim                   f5dcc679e78871306a255a8a659d9b9f42e0b843  gf5dcc679e7+17b6204ea6                   sconsUtils,cpputils
daf_base                  8ea07a8fe4ad399a23e32cd9cfd14d3c70f5cef5  g8ea07a8fe4+f6395ab55b                   utils,cpputils,pex_exceptions,base
daf_butler                65fdee88c46116c9ccbd264cfb5779b79b69f0a7  g65fdee88c4+6fbf6bb2ec                   sphgeom,sconsUtils,utils,resources
felis                     55f3c52b540c63abe52feebb6d23b7bf584959ac  g55f3c52b54+48db0ea977                   sconsUtils,utils,resources
geom                      19811a767916cb2e91fb1843f4c8599e682d82ce  g19811a7679+81b4996827                   sconsUtils,sphgeom,pex_exceptions,utils,cpputils
astro_metadata_translator 741c185292b216543cdc7fb63055d64793a6e814  g741c185292+1dd76580d3                   sconsUtils,resources,daf_base
daf_butler_admin          f5865f628a5249e2db14e6886525ef5726c577c4  gf5865f628a+471c6acf17                   daf_butler,sconsUtils
daf_butler_migrate        6aa2a7a196256fafeaadd13671f9e9c3dd4a25aa  g6aa2a7a196+471c6acf17                   daf_butler,resources,sconsUtils
dax_obscore               47e26ddba54a378609b276742ad00062b8bcbca0  g47e26ddba5+85aafa4c00                   daf_butler,sphgeom,utils,felis
gbdes                     0019e3c4661d6bd946f064d8dacaca936b379384  g0019e3c466+10825984fd                   astshim
pex_config                3269523977ed3a37e6238be848fce44b50175f6e  g3269523977+1dd76580d3                   daf_base,sconsUtils,resources
rucio_register            3177d500dbd50f6effdaae7f73e41009c9338286  g3177d500db+471c6acf17                   utils,daf_butler
sdm_tools                 94f4085cb197ae66650a25b6ed4b6e766bfd1576  g94f4085cb1+fed2b0897a                   sconsUtils,utils,felis
afw                       885f925cbc6c6d58d08d8a7b7fc7c4d3dfd8f33b  g885f925cbc+c198264b6b                   daf_base,pex_config,geom,log,sphgeom,utils,astshim,base,cpputils,afwdata
dax_apdb                  b4d6f811d85905b8dd76bd292c69e2f949a19ef8  gb4d6f811d8+0721f8a993                   felis,pex_config,resources,sconsUtils,sdm_schemas,sphgeom,utils
multiprofit               f3fa15f63cb39c98cc42b8c38c30d33c4a57c911  gf3fa15f63c+74516d5f61                   sconsUtils,gauss2d_fit,pex_config
pipe_base                 73b936ea533e6f213b623f9944339de007cb5304  g73b936ea53+6ea2913ce5                   daf_butler,pex_config,utils,resources
cbp                       df01333386ed1ebd479a696c9cd0aec4ccc07165  gdf01333386+3d0d05ab75                   geom,sphgeom,afw
coadd_utils               89139ef63871455d4aa124831d04de57703bfe20  g89139ef638+3d0d05ab75                   afw,sconsUtils,utils,cpputils,afwdata,pex_config
ctrl_mpexec               e1dbdc40af16d1a2c64d6ba3464211973d26384f  ge1dbdc40af+6757618c51                   daf_butler,pex_config,pipe_base,utils
display_astrowidgets      e410e46f2952210f483f261cc3f0745053b85f8e  ge410e46f29+3d0d05ab75                   base,afw
display_ds9               d7ef33dd920b2193fb2dc19fa689dc48770b15e8  gd7ef33dd92+3d0d05ab75                   afw
display_firefly           fd9077b7f727e8ddeff346d3d3cd0471e539cba2  gfd9077b7f7+3d0d05ab75                   afw,geom
display_matplotlib        67b6fd64d1d83835edcd1659f7d6cbc216cc7f35  g67b6fd64d1+3d0d05ab75                   afw
meas_photoz_base          3f857bac8060414324842d265ed86f6b0eaf678e  g3f857bac80+6757618c51                   base,daf_butler,pex_config,pipe_base,resources
obs_base                  5bf4de47b067adbf8cfb18f1296f0d18aa0f130c  g5bf4de47b0+48818cba0c                   utils,daf_butler,pipe_base,resources,astro_metadata_translator,pex_config,daf_base,afw,geom,pex_exceptions,log
shapelet                  c794cbe0cfc52489c6f2301133e9b43b21b3286d  gc794cbe0cf+3d0d05ab75                   afw,sconsUtils,geom
skymap                    6512b7a3533082f3bfb074b6fa787380cfafd192  g6512b7a353+2e14ee7781                   sphgeom,geom,afw,daf_butler
verify                    00d583acbdeb97c1d6dd6b9dfddabe6e897a7e67  g00d583acbd+94b047fa04                   sconsUtils,utils,pex_config,daf_butler,pipe_base,dax_apdb,afw,verify_metrics
ctrl_bps                  c06aeb5e52011b02389b7758c9b26b1cbe4b287b  gc06aeb5e52+9efce4d5f7                   sconsUtils,utils,daf_butler,pipe_base,resources,ctrl_mpexec
meas_base                 551db3dbb4ba537161e2c7addc5a7569bed28b4f  g551db3dbb4+c31838988e                   utils,geom,afw,skymap,daf_base,sphgeom,pex_config,pipe_base,sconsUtils,cpputils
ctrl_bps_htcondor         ff283e5660fafdf47ad7a4d2bc0145b577292807  gff283e5660+1a8f421000                   sconsUtils,ctrl_bps,utils
ctrl_bps_panda            69f672b9e546edbe5bfab10ff8c18d3db91080af  g69f672b9e5+1a8f421000                   sconsUtils,ctrl_bps,daf_butler,resources,utils
ctrl_bps_parsl            8257fac4d6997bba1687f4845a257f7773118272  g8257fac4d6+1a8f421000                   ctrl_bps,utils
meas_algorithms           fbb632c14cd2e97e6dac3a2bef9aaac24e293f1c  gfbb632c14c+7553441227                   astshim,daf_base,geom,afw,log,meas_base,pex_config,pex_exceptions,pipe_base,sconsUtils,utils,cpputils,kht,obs_base,shapelet
meas_extensions_simpleShape dab6d2f7ffc3d716c704058ab9248aa7504f4e48  gdab6d2f7ff+4d5e19eae6                   sconsUtils,base,afw,meas_base,utils,pex_config,pex_exceptions,geom
