# product                 SHA1                                      Version                       
BUILD=b8194
afwdata                   da6a35342cddc65db1d042053e6f05b0e26afc6d  gda6a35342c                              
ap_verify_testdata        5dbd2c695edb4c9cac6f672760b41d0f5025bf67  g5dbd2c695e                              
fgcm                      639f88885f289f0afea576b297412661e45bf371  g639f88885f                              
kht                       af53c9a03438aac7f343f6e182f859d2c8c4f9c2  gaf53c9a034                              
obs_decam_data            9eeeb5e1744bf8adbf537d8090ce4329e9927f2a  g9eeeb5e174                              
obs_lsst_data             9459c7acd6667e394a17b875de4d32b5589f5a67  g9459c7acd6                              
obs_subaru_data           7ff78db35487d4e684a72e349abc7204559ea87b  g7ff78db354                              
sconsUtils                937ded2c1a54ad3ec3dfba9e65cf0f1d36782802  g937ded2c1a                              
testdata_cfht             fc909493914c3bdf2eb4eac6cef672d82640ae3f  gfc90949391                              
testdata_deblender        8a244b65448f9248c91d66b0894bc3fd056feb91  g8a244b6544                              
testdata_decam            fde10c3a1cfb39bba0e5005e956c4b2059c91370  gfde10c3a1c                              
testdata_images           99d1471e9ab90bed02a6ec465ba86bddbecc355f  g99d1471e9a                              
testdata_jointcal         b6f1a889d264ee74f342df039982608dfd7b202a  gb6f1a889d2                              
testdata_subaru           03c3ee655a9f3a162a19b12d7ad201b6af0c1e33  g03c3ee655a                              
base                      53246c715956882f6e527aaa7283219e06a7401f  g53246c7159+b0138be388                   sconsUtils
dustmaps_cachedata        bb0a0c949e73ad2289341f9e0bf912c1e810fe45  gbb0a0c949e+b0138be388                   sconsUtils
gauss2d                   bf99507273379e46e90891b3ebc36ebad50ac746  gbf99507273+b0138be388                   sconsUtils
jointcal_cholmod          5b815a837eb1fe17aa9597e66017b25d3136e3b6  g5b815a837e+b0138be388                   sconsUtils
modelfit_parameters       35bb328faa137fdecac9ba21664eec8cdfa06eeb  g35bb328faa+b0138be388                   sconsUtils
psfex                     7b9623be859eb100c82fc1dd773c529ffda28e97  g7b9623be85+b0138be388                   sconsUtils
scarlet_lite              e1c02a55782a429922b476114f8fe77d5b64f98c  ge1c02a5578+b0138be388                   sconsUtils
sdm_schemas               1627b45361a8ceb4d3f304bf3c2761279f0506c1  g1627b45361+b0138be388                   sconsUtils
sphgeom                   31e44d4a5cac0c979eb70d99b85bd641a52b08f7  g31e44d4a5c+b0138be388                   sconsUtils
sphinxutils               44fe3e915d8cd2a476aa889cceeb655799364265  g44fe3e915d+b0138be388                   sconsUtils
verify_metrics            8b480f84d99e4c0167b026545cf43c8e8d117aeb  g8b480f84d9+b0138be388                   sconsUtils
descwl                    811db82e6ee68884b0c7e6b10184a86bba1d284f  g811db82e6e+796b79145d                   base
gauss2d_fit               199a45376cad324f0d90b5a63e191ce49befeefb  g199a45376c+5e234f8357                   gauss2d,modelfit_parameters,sconsUtils
pex_exceptions            786e29fd129756b69aad840e77102572d4427069  g786e29fd12+796b79145d                   base
utils                     574c2588d807dc713fdfd80570673e7087373322  g574c2588d8+12e5dfef2a                   sconsUtils,sphinxutils
cpputils                  87389fa79250779e51d116f9f25e6b6545982b51  g87389fa792+d8b5378923                   base,pex_exceptions
dax_ppdbx_gcp             c93186fe8e72cc0aaa593912a248a2e98f355314  gc93186fe8e+1de65a85c6                   utils
log                       eaed405ab28a62c25942748c72edff486af0dbc4  geaed405ab2+1de65a85c6                   sconsUtils,utils
resources                 0ed9cbdc82690167f6fd92a9feb1686ed85915d7  g0ed9cbdc82+1de65a85c6                   sconsUtils,utils
rubinoxide                8d063e1f77bf248cd1cf2329add7728e76f4bd00  g8d063e1f77+1de65a85c6                   utils
spectractor               64d345e58ab39b919bfa806f22732e55b45af665  g64d345e58a+1de65a85c6                   utils,utils
alert_packet              f0e0837533d5aea168bc785760d9da1fec0c9ea1  gf0e0837533+61b49c5a36                   resources,sdm_schemas
astshim                   f5dcc679e78871306a255a8a659d9b9f42e0b843  gf5dcc679e7+35a0ce2edd                   sconsUtils,cpputils
daf_base                  8ea07a8fe4ad399a23e32cd9cfd14d3c70f5cef5  g8ea07a8fe4+78a4c88802                   utils,cpputils,pex_exceptions,base
daf_butler                f51ac0d9f8c1afa98bef857f6f74772040901003  gf51ac0d9f8+cf4dfd789f                   sphgeom,sconsUtils,utils,resources
felis                     bf6f85f291bf730e8de4bfaee305bded951a117a  gbf6f85f291+33d3742f17                   sconsUtils,utils,resources
geom                      19811a767916cb2e91fb1843f4c8599e682d82ce  g19811a7679+138f7293ba                   sconsUtils,sphgeom,pex_exceptions,utils,cpputils
astro_metadata_translator 36c86f07e00e2ee8a5f21c0c70efddb73df589b5  g36c86f07e0+e6db5413d1                   sconsUtils,resources,daf_base
daf_butler_admin          3318c1849b35a22514a870d84c2ae54826c70916  g3318c1849b+21b5bbb289                   daf_butler,sconsUtils
daf_butler_migrate        a8d95347f43b682995cb1bfe6a4b7f86a67a07d0  ga8d95347f4+21b5bbb289                   daf_butler,resources,sconsUtils
dax_obscore               674d58f3357a0aa7a978ffe69ef9ac9e9e0741ff  g674d58f335+ce0726c6df                   daf_butler,sphgeom,utils,felis
gbdes                     0019e3c4661d6bd946f064d8dacaca936b379384  g0019e3c466+b5cbf97e11                   astshim
pex_config                e80df9fc4032bbca6a2fa68d0d9a3136852666e7  ge80df9fc40+e6db5413d1                   daf_base,sconsUtils,resources
rucio_register            1ceb68ad76db076ca010254c8b46d6cf53c054a7  g1ceb68ad76+21b5bbb289                   utils,daf_butler
sdm_tools                 6aca3ae26a164a4138296b9de02aac37f7afe0d0  g6aca3ae26a+92461d1601                   sconsUtils,utils,felis
afw                       aa753fd333d0109ceda24a6addba083f315c4e04  gaa753fd333+03f406da14                   daf_base,pex_config,geom,log,sphgeom,utils,astshim,base,cpputils,afwdata
dax_apdb                  9290983e335c25a792c8377627a005092838198a  g9290983e33+d2d81de7f7                   felis,geom,pex_config,resources,sconsUtils,sdm_schemas,sphgeom,utils
multiprofit               0386338d755dc5fc93df013b04c2a217ee451525  g0386338d75+f8bdb635b4                   sconsUtils,gauss2d_fit,pex_config
pipe_base                 cc674f9fe7574c5a5aa9935e520767015e97794d  gcc674f9fe7+26bc006e0b                   daf_butler,pex_config,utils,resources
cbp                       df01333386ed1ebd479a696c9cd0aec4ccc07165  gdf01333386+bcc48a0b46                   geom,sphgeom,afw
coadd_utils               89139ef63871455d4aa124831d04de57703bfe20  g89139ef638+bcc48a0b46                   afw,sconsUtils,utils,cpputils,afwdata,pex_config
ctrl_mpexec               41109d6ea33f3d081b363fdab66e5c88c7dab5bc  g41109d6ea3+53483113c8                   daf_butler,pex_config,pipe_base,utils
dax_ppdb                  8424de9eb3835b541090ac7389a0ba4356b949b1  g8424de9eb3+be9907e087                   dax_apdb,felis,resources,sconsUtils,sdm_schemas,utils,dax_ppdbx_gcp
display_astrowidgets      e410e46f2952210f483f261cc3f0745053b85f8e  ge410e46f29+bcc48a0b46                   base,afw
display_ds9               d7ef33dd920b2193fb2dc19fa689dc48770b15e8  gd7ef33dd92+bcc48a0b46                   afw
display_firefly           ca7fc764a6cc2754669952c828f5f7013918f045  gca7fc764a6+bcc48a0b46                   afw,geom
display_matplotlib        67b6fd64d1d83835edcd1659f7d6cbc216cc7f35  g67b6fd64d1+bcc48a0b46                   afw
meas_photoz_base          3f857bac8060414324842d265ed86f6b0eaf678e  g3f857bac80+53483113c8                   base,daf_butler,pex_config,pipe_base,resources
obs_base                  d3faeb73b37d167a4ff60cb87a600240c073d645  gd3faeb73b3+a9a8d465bb                   utils,daf_butler,pipe_base,resources,astro_metadata_translator,pex_config,daf_base,afw,geom,pex_exceptions,log
shapelet                  47891489e35ee6a63e9dc2050e7f410c2e9916d4  g47891489e3+bcc48a0b46                   afw,sconsUtils,geom
skymap                    1fd858c14a10efce22350d0db720cadf582b1ecb  g1fd858c14a+2f48dbc4c4                   sphgeom,geom,afw,daf_butler
verify                    00d583acbdeb97c1d6dd6b9dfddabe6e897a7e67  g00d583acbd+6dc0b23b17                   sconsUtils,utils,pex_config,daf_butler,pipe_base,dax_apdb,afw,verify_metrics
ctrl_bps                  e923106a265638a00752c6e9d7f37b35822b2206  ge923106a26+418610198f                   sconsUtils,utils,daf_butler,pipe_base,resources,ctrl_mpexec
meas_base                 76965917b29342c2d96691f2c6f0ce091ee182f7  g76965917b2+a5ca99c4d9                   utils,geom,afw,skymap,daf_base,sphgeom,pex_config,pipe_base,sconsUtils,cpputils
ctrl_bps_htcondor         793c5bcba663e68ae4a2c633e8ddadceae959ce0  g793c5bcba6+a256b52630                   sconsUtils,ctrl_bps,utils
ctrl_bps_panda            01a8ea7fb9ac67182c0dd9e965a420a9b28c9439  g01a8ea7fb9+a256b52630                   sconsUtils,ctrl_bps,daf_butler,resources,utils
ctrl_bps_parsl            597a8766ab967389226f6a94b3e9f4185874eda0  g597a8766ab+a256b52630                   ctrl_bps,utils
meas_algorithms           86b635cae859c44f56ed2761aa64b715b3d4b90f  g86b635cae8+734fe384f0                   astshim,daf_base,geom,afw,log,meas_base,pex_config,pex_exceptions,pipe_base,sconsUtils,utils,cpputils,kht,obs_base
meas_extensions_simpleShape dab6d2f7ffc3d716c704058ab9248aa7504f4e48  gdab6d2f7ff+422380537a                   sconsUtils,base,afw,meas_base,utils,pex_config,pex_exceptions,geom
meas_extensions_trailedSources 74acd417e57928df405f2c9eebbc76addcacc0b8  g74acd417e5+422380537a                   base,afw,geom,pex_config,utils,cpputils,meas_base
meas_transiNet            d42b450c19e0e335355a0845f9beeb53c5398de6  gd42b450c19+422380537a                   base,pex_config,pipe_base,meas_base
ctrl_execute              a4a694891f904d6e1e65aaa6d3441a31cd69a8f5  ga4a694891f+cc984fca05                   pex_config,utils,ctrl_bps_htcondor,resources
descwl_coadd              f6aed76b7b2f5f482260662677b00d8e0fe40cf8  gf6aed76b7b+e8e946ae08                   afw,base,daf_butler,geom,meas_algorithms
ip_isr                    f5f1c8544373ff34572832dbccd9f6b096c58429  gf5f1c85443+e8e946ae08                   meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
lsst_bps_plugins          7de033f5be636d27090da2ca3ac644c9ea74b1ad  g7de033f5be+1c9e9b1a46                   ctrl_bps_htcondor,ctrl_bps_panda,ctrl_bps_parsl
