# product                 SHA1                                      Version                       
BUILD=b8370
afwdata                   da6a35342cddc65db1d042053e6f05b0e26afc6d  gda6a35342c                              
ap_verify_testdata        5dbd2c695edb4c9cac6f672760b41d0f5025bf67  g5dbd2c695e                              
fgcm                      639f88885f289f0afea576b297412661e45bf371  g639f88885f                              
kht                       af53c9a03438aac7f343f6e182f859d2c8c4f9c2  gaf53c9a034                              
obs_decam_data            9eeeb5e1744bf8adbf537d8090ce4329e9927f2a  g9eeeb5e174                              
obs_lsst_data             9459c7acd6667e394a17b875de4d32b5589f5a67  g9459c7acd6                              
obs_subaru_data           7ff78db35487d4e684a72e349abc7204559ea87b  g7ff78db354                              
sconsUtils                c8c338059c86949ede22036e998dbebe8333da2e  gc8c338059c                              
testdata_cfht             fc909493914c3bdf2eb4eac6cef672d82640ae3f  gfc90949391                              
testdata_deblender        8a244b65448f9248c91d66b0894bc3fd056feb91  g8a244b6544                              
testdata_decam            fde10c3a1cfb39bba0e5005e956c4b2059c91370  gfde10c3a1c                              
testdata_images           f88ad1d1be5810db2c6b47f618491e57123540ad  gf88ad1d1be                              
testdata_jointcal         b6f1a889d264ee74f342df039982608dfd7b202a  gb6f1a889d2                              
testdata_subaru           03c3ee655a9f3a162a19b12d7ad201b6af0c1e33  g03c3ee655a                              
base                      53246c715956882f6e527aaa7283219e06a7401f  g53246c7159+d801c9999e                   sconsUtils
dustmaps_cachedata        bb0a0c949e73ad2289341f9e0bf912c1e810fe45  gbb0a0c949e+d801c9999e                   sconsUtils
gauss2d                   bf99507273379e46e90891b3ebc36ebad50ac746  gbf99507273+d801c9999e                   sconsUtils
jointcal_cholmod          5b815a837eb1fe17aa9597e66017b25d3136e3b6  g5b815a837e+d801c9999e                   sconsUtils
modelfit_parameters       35bb328faa137fdecac9ba21664eec8cdfa06eeb  g35bb328faa+d801c9999e                   sconsUtils
psfex                     7b9623be859eb100c82fc1dd773c529ffda28e97  g7b9623be85+d801c9999e                   sconsUtils
scarlet_lite              e1c02a55782a429922b476114f8fe77d5b64f98c  ge1c02a5578+d801c9999e                   sconsUtils
sdm_schemas               6e01374ed34e0ff2534e6a6f77c6e6ab54ca00d7  g6e01374ed3+d801c9999e                   sconsUtils
sphgeom                   dcc65144bf6f415e79ffebdd4d578720abbdec98  gdcc65144bf+d801c9999e                   sconsUtils
sphinxutils               44fe3e915d8cd2a476aa889cceeb655799364265  g44fe3e915d+d801c9999e                   sconsUtils
verify_metrics            8b480f84d99e4c0167b026545cf43c8e8d117aeb  g8b480f84d9+d801c9999e                   sconsUtils
descwl                    811db82e6ee68884b0c7e6b10184a86bba1d284f  g811db82e6e+76ce5f0d11                   base
gauss2d_fit               199a45376cad324f0d90b5a63e191ce49befeefb  g199a45376c+7362695278                   gauss2d,modelfit_parameters,sconsUtils
pex_exceptions            786e29fd129756b69aad840e77102572d4427069  g786e29fd12+76ce5f0d11                   base
utils                     ceb28a84d67d2c32b6ed380a2457c93a92c0e46d  gceb28a84d6+4507af2415                   sconsUtils,sphinxutils
cpputils                  87389fa79250779e51d116f9f25e6b6545982b51  g87389fa792+0bb42a27e1                   base,pex_exceptions
dax_ppdbx_gcp             c93186fe8e72cc0aaa593912a248a2e98f355314  gc93186fe8e+468930ee49                   utils
log                       eaed405ab28a62c25942748c72edff486af0dbc4  geaed405ab2+468930ee49                   sconsUtils,utils
resources                 00ce9103bce8cba3045b733ca53575eb0d919dc0  g00ce9103bc+468930ee49                   sconsUtils,utils
rubinoxide                8d063e1f77bf248cd1cf2329add7728e76f4bd00  g8d063e1f77+468930ee49                   utils
spectractor               64d345e58ab39b919bfa806f22732e55b45af665  g64d345e58a+468930ee49                   utils,utils
alert_packet              c33169cadc383459bc9c52aa45247f93a48208be  gc33169cadc+87512d433a                   resources,sdm_schemas
astshim                   f5dcc679e78871306a255a8a659d9b9f42e0b843  gf5dcc679e7+7aca86229d                   sconsUtils,cpputils
daf_base                  8ea07a8fe4ad399a23e32cd9cfd14d3c70f5cef5  g8ea07a8fe4+5da20ec74a                   utils,cpputils,pex_exceptions,base
daf_butler                f88409045188a9cdc0deafd3d7ad959a1413141c  gf884090451+fd86ccfb95                   sphgeom,sconsUtils,utils,resources
felis                     bf6f85f291bf730e8de4bfaee305bded951a117a  gbf6f85f291+2bcb6e7dbd                   sconsUtils,utils,resources
geom                      19811a767916cb2e91fb1843f4c8599e682d82ce  g19811a7679+feebeae811                   sconsUtils,sphgeom,pex_exceptions,utils,cpputils
astro_metadata_translator 7e77d5aedb7d94a90d76dae523e1203649c56dbe  g7e77d5aedb+e858edc189                   sconsUtils,resources,daf_base
daf_butler_admin          3318c1849b35a22514a870d84c2ae54826c70916  g3318c1849b+2b75fe736d                   daf_butler,sconsUtils
daf_butler_migrate        c09a34b2c3405cd5568a5e2661894d4f206dd15c  gc09a34b2c3+2b75fe736d                   daf_butler,resources,sconsUtils
dax_obscore               f1c6ce340396a83aa0b9161f57fa94c76ddff81a  gf1c6ce3403+d95b9a8797                   daf_butler,sphgeom,utils,felis
gbdes                     0019e3c4661d6bd946f064d8dacaca936b379384  g0019e3c466+09b6a9d455                   astshim
pex_config                e80df9fc4032bbca6a2fa68d0d9a3136852666e7  ge80df9fc40+e858edc189                   daf_base,sconsUtils,resources
rucio_register            1ceb68ad76db076ca010254c8b46d6cf53c054a7  g1ceb68ad76+2b75fe736d                   utils,daf_butler
sdm_tools                 6aca3ae26a164a4138296b9de02aac37f7afe0d0  g6aca3ae26a+6b51a0ff07                   sconsUtils,utils,felis
afw                       3a5ebb7d8affe828e5834fe651e4693c5e2088d9  g3a5ebb7d8a+28b83bf6a5                   daf_base,pex_config,geom,log,sphgeom,utils,astshim,base,cpputils,afwdata
dax_apdb                  9290983e335c25a792c8377627a005092838198a  g9290983e33+165d8ad773                   felis,geom,pex_config,resources,sconsUtils,sdm_schemas,sphgeom,utils
multiprofit               539c999ebfaf5cda6882924ae4b6d89ca6e33b02  g539c999ebf+0bfdedc41a                   sconsUtils,gauss2d_fit,pex_config
pipe_base                 b297bb95a54c02d91048579f31be6178ab4f4b29  gb297bb95a5+3e769b8c42                   daf_butler,pex_config,utils,resources
cbp                       df01333386ed1ebd479a696c9cd0aec4ccc07165  gdf01333386+4702f1928e                   geom,sphgeom,afw
coadd_utils               89139ef63871455d4aa124831d04de57703bfe20  g89139ef638+4702f1928e                   afw,sconsUtils,utils,cpputils,afwdata,pex_config
ctrl_mpexec               d6e74c367f298900e79e10800dff9ebff0ac0fb8  gd6e74c367f+cba2e7f49e                   daf_butler,pex_config,pipe_base,utils
dax_ppdb                  8424de9eb3835b541090ac7389a0ba4356b949b1  g8424de9eb3+2859cbb077                   dax_apdb,felis,resources,sconsUtils,sdm_schemas,utils,dax_ppdbx_gcp
display_astrowidgets      e410e46f2952210f483f261cc3f0745053b85f8e  ge410e46f29+4702f1928e                   base,afw
display_ds9               d7ef33dd920b2193fb2dc19fa689dc48770b15e8  gd7ef33dd92+4702f1928e                   afw
display_firefly           1477bba84f70a6858cb33bcbc12f22356186cd6c  g1477bba84f+4702f1928e                   afw,geom
display_matplotlib        b32d4375850e904c1f72efdf2a405b4835201942  gb32d437585+4702f1928e                   afw
meas_photoz_base          3f857bac8060414324842d265ed86f6b0eaf678e  g3f857bac80+cba2e7f49e                   base,daf_butler,pex_config,pipe_base,resources
obs_base                  370ad9d8090610ccb383a071ce8f67bbe190b452  g370ad9d809+bc92600b48                   utils,daf_butler,pipe_base,resources,astro_metadata_translator,pex_config,daf_base,afw,geom,pex_exceptions,log
shapelet                  47891489e35ee6a63e9dc2050e7f410c2e9916d4  g47891489e3+4702f1928e                   afw,sconsUtils,geom
skymap                    29c66ce35811b4a2add92e111b126ca7bf02794a  g29c66ce358+4f7c993bbb                   sphgeom,geom,afw,daf_butler
verify                    00d583acbdeb97c1d6dd6b9dfddabe6e897a7e67  g00d583acbd+dd7bb225a8                   sconsUtils,utils,pex_config,daf_butler,pipe_base,dax_apdb,afw,verify_metrics
ctrl_bps                  b218b0dca2180aa94fec99ca40d028432b7c62af  gb218b0dca2+4e3caf1fc4                   sconsUtils,utils,daf_butler,pipe_base,resources,ctrl_mpexec
