# product                 SHA1                                      Version                       
BUILD=b2031
cfitsio                   b56ecf282e296255677bc23bc742639d726270fa  3360.lsst4                               
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
eigen                     70497dd3005d70ff8b3e7e665e4ea9ed04ebb1a9  3.2.5.lsst1                              
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
swig                      ccf66d07ee20460f0eb3c396d8f04e5d5e249ee3  3.0.2.lsst1                              
mariadb                   fe7e7b24e7db405979d8827a650cdf4e8a22ec26  10.1.11.lsst2                            
mariadbclient             2ac29f107c13408dea0dc8003012259eb4b269ed  10.1.11.lsst2                            
doxygen                   323f9952c1e0db0fb8ebb0317f69d4019bd38d88  1.8.5.lsst1                              
wcslib                    373bd44add489cc091272d3393ae8d9857bcd34d  5.13.lsst1                               cfitsio
xpa                       eb35b1105c2a44557af660104f2807e2b28255dd  2.1.15.lsst3                             
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
python                    259ae7060d5430926998615a42cf4b4c117a449e  0.0.3                                    
testdata_subaru           2098685e18f8505f499d17d3c4921cb918f8623d  master-g2098685e18                       
python_d2to1              be638fbf6609db5ac7ab904d3c76eaaa1f55df3b  0.2.12.lsst1                             
numpy                     4e70653b6b68a9a5d163932472b6fdf48b708a63  0.0.2                                    python
mysqlpython               120147b0169a7fbf5a32690ca53bc846311b719a  1.2.3.lsst2                              python,mariadbclient
activemqcpp               44a13ddf9c71f92da39be477522e24f994e84c92  3.9.0.lsst2+3                            apr,doxygen
gsl                       a5b7ea77e0be9d4f91e1a71ec7b08db0bdbf6e58  1.16.lsst3                               
astrometry_net            b6cc49b464f56c8e02f424676a0363f37b6f43ae  0.50.lsst2+6                             cfitsio,wcslib,gsl,numpy
apr_util                  45d74ccc249484be4fdba93fe2f66aafb5869335  1.5.4                                    apr
sqlalchemy                af5a1cb44943d13994e80302426225e7069d8ed6  1.0.8.lsst3                              python
python_psutil             11e66a19cedecba67caa0c08675b630e3806927a  4.1.0                                    python
