# product                 SHA1                                      Version                       
BUILD=b4864
eigen                     fd995628f7aa5534ef73c13f6d9660d0cbe3e416  3.3.7.lsst2                              
sconsUtils                1fb10ab5aa3a5cd27d6d2968b9ecc7a53680e529  19.0.0-2-g1fb10ab                        
obs_test_data             b4dcb135d7fe475262c0b982b6f574d74ef90754  19.0.0                                   
testdata_cfht             2bee09ef6fe206c85ef4c504c2f14afeef4acdd0  14.0                                     
testdata_decam            9a3ee7c47e5b744c6385fc735f964c043f1ce9c8  19.0.0-2-g9a3ee7c                        
testdata_subaru           095be34edd615fa0c9837435b2cbb58cd5080f14  19.0.0                                   
fgcm                      2c16a2033a3246d18772f644765e1d28a65113ce  lsst-dev-g2c16a2033a                     
proxmin                   38c183851a4967b7ce7f5b3f63771a3f50d43ee8  lsst-dev-g38c183851a                     
obs_subaru_data           81f4c9d68cf177131792b9b3154afa53b545b045  19.0.0-1-g81f4c9d                        
validation_data_decam     6adf0a0eb9aaea4c9b0cf056bafa3f7be98785e6  19.0.0-1-g6adf0a0                        
afwdata                   d1c39c2f883e254a0e8fcd080721619ca496e1d3  19.0.0-1-gd1c39c2                        
base                      c2296d9120c170ca8b93e827754bc7c517ead5cc  19.0.0-3-gc2296d9                        sconsUtils
obs_lsst_data             62ccb5892d52e5b75f0b436c2600b091eb7ef257  19.0.0-3-g62ccb58                        
validation_data_cfht      489cb8a930413e6f5460b6c43db595a08b5853cb  19.0.0-3-g489cb8a                        
testdata_deblender        8af30cc6eeffc3554cc7b3aee2e66f46f21279de  19.0.0-1-g8af30cc                        
jointcal_cholmod          07e7fe16037819979811ebb0c62ce864391a9f58  master-g07e7fe1603                       sconsUtils
sphgeom                   c70e9ede16c625a7a322e5ed2025ddd9ea0ea7e1  19.0.0-3-gc70e9ed                        base,sconsUtils
obs_decam_data            608677b38e11754a76534dda2db05f5f7911ef80  19.0.0                                   
psfex                     082f1ba24e40be48eb56f6ba1d41074a33a283a0  19.0.0-2-g082f1ba                        sconsUtils
firefly_client            ae83af3b70c29dfa908b8bf06ddb593195c6c16e  lsst-dev-gae83af3b70                     
scarlet                   ccea6b4eda2307bb3d200385208aae9ee4c2df76  lsst-dev-gccea6b4eda                     proxmin
pex_exceptions            a84a0ef9fa2aaefbc298e5716407b571c84fcfd8  19.0.0-3-ga84a0ef                        base
astshim                   6e0b8f91565e7ab7231f7371301a23e965a6d9ff  19.0.0-2-g6e0b8f9                        sconsUtils
verify_metrics            8efd64f9af59e8e6342bbf0c28d59adfcf5d20f1  19.0.0-1-g8efd64f+5                      sconsUtils
utils                     967c74770d2734af7464718a5683ae970cac0ea1  19.0.0-8-g967c747                        base,pex_exceptions
geom                      99a058eb8ed9d50faddcc3df4a2d996382094e6e  19.0.0-3-g99a058e                        sconsUtils,sphgeom,pex_exceptions,utils
log                       1faeb961858047ee983b475fa6eddf23a327089b  19.0.0-1-g1faeb96                        base,sconsUtils,utils
daf_base                  4aada7329535d96c0c5125800b839f80c803726d  19.0.0-2-g4aada73                        utils,pex_exceptions
pex_policy                ad49e94f5d5a30d489fbe9c481d814cf594dfec5  19.0.0-1-gad49e94                        daf_base,utils
daf_persistence           24a5ec60e4d125252d2f560afbe854ae3f124e18  19.0.0-5-g24a5ec6                        log,pex_policy
astro_metadata_translator 452a59e9cf4268ef7db2e3b299c8a1defc663f9f  0.1.0-11-g452a59e                        sconsUtils,daf_base
pex_config                3250e53b64f96ca00b0e895c38f208c2008b52e1  19.0.0-10-g3250e53                       daf_base
afw                       d98cb7f78650d9717f633d7bc099f7dfa4f2ccb8  19.0.0-22-gd98cb7f78                     daf_base,daf_persistence,pex_config,geom,log,sphgeom,utils,astshim,afwdata
cbp                       9e21e89f200529866a8f5f2850cc78ad7b203b00  master-g9e21e89f20+1                     geom,sphgeom,afw
dax_apdb                  bea416a3463aa589a5e657b1bfbfa8f9724734fb  19.0.0-3-gbea416a+1                      afw,pex_config,sconsUtils,sphgeom,utils
display_firefly           8c57eb963c0c17ac75b2466a93c44ca8b330b821  19.0.0-1-g8c57eb9+34                     afw,geom,log,firefly_client
ctrl_orca                 36382b0fdec280e89d3ae8aa1e7c3f4941d831a3  19.0.0-1-g36382b0+19                     utils,pex_config,daf_persistence,log
ctrl_execute              7fa7663e7155b3eff9f506bb5735a8204170633b  19.0.0-1-g7fa7663+19                     ctrl_orca,pex_config,utils
daf_butler                a8942968f2361d57bf79ba37b2fc5164cc279dea  19.0.0-65-ga8942968                      sphgeom,sconsUtils,utils,astro_metadata_translator,geom,afw
pipe_base                 fb21c91eb66226c1c37cb28a543beddf2fe7d6d3  19.0.0-18-gfb21c91+2                     daf_butler,daf_persistence,log,pex_config,utils,afw
skymap                    822544a2a7c9131003c9d43b2fa3ae945210f66b  19.0.0-2-g822544a+2                      sphgeom,geom,afw,daf_butler
display_ds9               5e94dc7f2bde9f54583a6adcc246c64f83e264b2  19.0.0-2-g5e94dc7+1                      afw
shapelet                  2ed0b45ebd7a546a8db472a0cf74225983b38b30  19.0.0-2-g2ed0b45+1                      afw,sconsUtils,geom
ctrl_pool                 57fcecc28b8de13c233ed9f0909721017e94b831  19.0.0-3-g57fcecc+2                      daf_persistence,pipe_base,log,utils
display_matplotlib        9629746ea9042b08be7c73bcae436179209e6e80  19.0.0-3-g9629746+1                      afw
ctrl_platform_lsstvc      1b224f6350ad8892996b600c078569d9a6a49750  18.0.0+49                                ctrl_execute
coadd_utils               15ad1b6caa440d03610133d2a32877abc7b48567  19.0.0-2-g15ad1b6+2                      afw,log,pex_config,pipe_base,sconsUtils,utils,afwdata
verify                    ae03c70b0b429f65c5459f62d8f58b04dfc7e460  19.0.0-12-gae03c70+2                     sconsUtils,utils,log,pex_config,daf_butler,pipe_base,dax_apdb,verify_metrics
meas_base                 b7501004c2aae0cc18babb18703336dc630d762f  19.0.0-8-gb750100+2                      utils,geom,afw,coadd_utils,daf_base,sphgeom,pex_config,pipe_base,sconsUtils
ctrl_mpexec               a729abf40e980332a1bf9a2d77a660f861bdfc5f  19.0.0-14-ga729abf+8                     daf_butler,log,pex_config,pipe_base
obs_base                  f4ac06057921d93b56020cd62bd544e4a4f9e499  19.0.0-53-gf4ac060                       daf_base,log,daf_persistence,afw,utils,astro_metadata_translator,geom,daf_butler,pipe_base,skymap
meas_extensions_simpleShape b013ac28fcf1bb064e0337a02dc75e6416e35f10  19.0.0-2-gb013ac2+2                      sconsUtils,base,afw,meas_base,utils,pex_config,pex_exceptions,geom
obs_test                  b6663829c393b571ca19b13057636bcd001d23dc  19.0.0-4-gb666382+3                      afw,daf_base,obs_base,pex_config,utils,obs_test_data,pipe_base
ap_verify_testdata        d950ce2a3f0a451bb03463301f99facacc51d79b  19.0.0+83                                obs_test
meas_algorithms           de1f5b76ddb0f68fde5bd86412bde433231d9177  19.0.0-17-gde1f5b76+3                    astshim,daf_base,daf_persistence,geom,afw,log,meas_base,obs_test,pex_config,pex_exceptions,pipe_base,sconsUtils,utils
meas_extensions_scarlet   41ce1685be608b76f2454a8c25cb8497b3dd85e9  19.0.0-8-g41ce168+3                      base,afw,log,scarlet,log,pex_config,pipe_base,meas_algorithms,testdata_deblender
