# product                 SHA1                                      Version                       
BUILD=b3893
testdata_subaru           f61fcd2d64b7323c2f7aed34e3a45b2790a3a933  14.0                                     
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
testdata_decam            dd95a3b756cb1b6af5108f06ed7d2afa9202a39a  14.0                                     
python                    28a652d3d6b1665eb14b9465e11af08269e99fc6  0.0.8                                    
xpa                       eb35b1105c2a44557af660104f2807e2b28255dd  2.1.15.lsst3                             
pycodestyle               73cc0df77641c71983c1630411ce3fc1e80a0509  2.4.0                                    python
python_future             d45cc88dd170528ba3a61171a8a8f6eedd0d4fdc  0.16.0+3                                 python
doxygen                   524ee4ee18a8ea2be55a677f925dc1f92df1e323  1.8.13.lsst3                             
ws4py                     5ea348065392f65a2029e86483a6abca75117cd5  0.4.2+3                                  python
apr_util                  78a90a1243a24ee961222bffa4b07d9033307fe4  1.5.4.lsst1                              apr
python_psutil             b73e0d4a8e65584c763ceb04b9f3e3b5206ff8b6  5.4.3+2                                  python
numpy                     6d6b4336bca07656dc555711d538cb7f5de4c175  1.14.5                                   python
esutil                    dae48e722a28e0cf9585e2edafef9b520103e70f  0.6.2.5.lsst2+1                          python,numpy
pyflakes                  c40c6e7aabfdd6cf53c2c4d55349faf0ed9ec659  2.0.0                                    python
eigen                     c8ced58ce1fa144b84f38bd6a2da978d8242cb4c  3.3.4.lsst1                              
gsl                       b299622f4fcae00c4f1bdddcf05ccc6551b39440  2.4                                      
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
coord                     7309b208a04995ce3040490ec06eddee9bff6541  1.0.5.lsst2+1                            python,numpy,python_future
mpich                     39a8536fa6b7e33f4d775c6dc3b59a3d0bf04cb0  3.2.1                                    
python_py                 fe1347d431593dfe05770f286b3070db4afaeffd  master-gfe1347d431                       python
pyyaml                    3bcd4dccc5b99536f1d50e1a9026f982f74cb206  3.13                                     python,libyaml
astropy                   f103417e2debfdf9faca903ba4e3601601def058  3.0.3                                    python
requests                  83cdaf189ad5e7f0f7805ba3104f4cf0c748d363  2.9.1.lsst1+4                            python
cfitsio                   fc68e3c458900712f0b7938936ce70f46fa4ba7f  3360.lsst6                               
pytest                    e2a44db8088df514751154930bd648aede4d4c28  3.6.2.lsst1-1-ge2a44db                   python,python_py
wcslib                    373bd44add489cc091272d3393ae8d9857bcd34d  5.13.lsst1+3                             cfitsio
testdata_deblender        76d7dc3446bdd13dbec01f3aa48771848b22ce3c  16.0                                     
scons                     c2c3bc3800787922db0db035bad0ab347047ba88  3.0.0.lsst1+3                            python
sqlalchemy                17feb0b4fc40b855a9837d92f0866c50f1b56d0e  1.2.2+2                                  python
firefly_client            d3d76961fa68ca2dfdca85101ba4eace277ef338  lsst-dev-gd3d76961fa                     ws4py,python_future
mpi                       6f350834c9ad5859cb069326232a27cdc6cfe17d  0.0.1+3                                  mpich
starlink_ast              d6cc4e835a9437c4b59277a244e876fd49850cad  lsst-dev-gd6cc4e835a                     
python_execnet            c0d69c65501b7cbf614e0059da7eb97f25b72518  1.4.1.lsst4+1                            python
python_coverage           6860bf36802129f59bca5f0c8185ca3190587f35  4.5.1                                    python
pytest_session2file       d5df8ace7d62308a5a692defccb5fdb7d5605152  0.1.9+11                                 python,pytest
pykg_config               b05b21c61a90f39eda4b18d505b9fe841ce5f178  1.3.0+4                                  python
python_mccabe             e8cfd9666d2bd843504181099c3b0d1e69a4ef62  0.6.1+11                                 python,pytest
flake8                    5c00ee60f2f3c438cf9768f303462e359d230d7c  3.6.0+1                                  python,python_mccabe,pycodestyle,pyflakes
pybind11                  d10a4638002010b28ebad440d9413a9f98165953  2.2.3.lsst2                              
testdata_cfht             2bee09ef6fe206c85ef4c504c2f14afeef4acdd0  14.0                                     
treecorr                  f0e6502fe502d2ea886bc663b0192b4d77d021d7  3.2.3.lsst4                              numpy,pyyaml
mpi4py                    6dc1747acc237c28db2b50ad95dbbe8667395789  2.0.0+6                                  python,mpi
boost                     c95036e05c29f825c366ecaa2ca50ab59fde8aca  1.68                                     python
log4cxx                   758b5a6065f42f957adbbc00074a300dac6131bc  0.10.0.lsst7+1                           apr,apr_util
galsim                    44d07677ff03b7dc52383c24bb2d86ed8a8f04ea  2.0.7.lsst2+2                            scons,numpy,python_future,fftw,astropy,pybind11,eigen,coord
scipy                     fed6564713e0334ccce262d64d8a85c828dc6c2d  1.1.0                                    python,numpy
matplotlib                1577d58593dcab1c7fc7a4bae30437297d8e71c5  2.2.2                                    python,numpy
ndarray                   4efe0d171c211d5e266ddab6bcdee6b34f401e4f  1.5.2+1                                  boost,python,numpy,eigen,pybind11,fftw
pytest_flake8             39ba4274ec41a1cdac9efd1cd49a2619974f15db  1.0.1.lsst2                              python,pytest,flake8
astrometry_net            614c69fbd662f97a354ed1e69cc46b2c82f552a8  0.67.123ff3e.lsst1+10                    cfitsio,wcslib,gsl,numpy
pytest_forked             c5fda7b5f4bfa5927d31829ba3a5adb919645ef6  0.2.lsst4+3                              python,pytest
pytest_cov                14fe2eda5c806cbe1b7336a444eb2ed25e124e87  2.5.1+2                                  python,pytest,python_coverage
healpy                    02b84608a1f56d77bef1d41cf6abbe7189276879  1.10.3.lsst2+1                           python,numpy,pykg_config,cfitsio,astropy
pep8_naming               26693fcbc65f3b263b3efab1fd1467def49ee270  0.7.0.lsst1+3                            python,flake8
lmfit                     0239b733156600f9ce4602ec7a1a266ee14856b0  0.9.3+9                                  python,numpy,scipy
proxmin                   87d7c0f1bbe5eb4f5a6783e01f00c95cd12ddcfe  lsst-dev-g87d7c0f1bb+1                   numpy,scipy
scarlet                   62a773d79d0faec776c78d7e7d6f370e3597f1f0  lsst-dev-g62a773d79d                     pybind11,scipy,numpy,eigen,proxmin
pytest_xdist              a186ae77a9f6e991471d7f4003de959401946dcf  1.20.1.lsst4+3                           python,pytest,pytest_forked,python_execnet
sconsUtils                57c515d888139fa01e006e0231760431bc0679ac  16.0-15-g57c515d+1                       scons,pytest,pytest_flake8,pep8_naming,pytest_xdist,pytest_session2file,pytest_cov,doxygen
jointcal_cholmod          48cb81d1452d66b6f52c02d3f3ec9ea99b564915  master-g48cb81d145+57                    scons,sconsUtils
verify_metrics            16e3d1ca4a635d3a35cf7e63de994d8ed592e1fc  16.0-2-g16e3d1c+16                       sconsUtils
base                      9321be75ef148c5d6fb6ba86f1576d75c0e7654f  16.0-6-g9321be7+3                        sconsUtils,pybind11,python,doxygen
sphgeom                   5f3a788d9c46c2fd337a6f4130d5c46487de6c53  16.0-4-g5f3a788+19                       base,sconsUtils,pybind11,doxygen
astrometry_net_data       eaffc02df2119a5f17862630057df8974f07ca23  8.0.0.0+53                               sconsUtils
astshim                   0febb12f172f6aa92958d4a456aa3fc7795f3087  16.0-2-g0febb12+20                       sconsUtils,ndarray,numpy,starlink_ast,pybind11
psfex                     ee0c255054821e86103689bba663a75226793e5f  16.0+17                                  gsl,sconsUtils,fftw
afwdata                   e3096bf6d57a7154f22a38a09eba35aa91b54a6e  16.0-1-ge3096bf+16                       sconsUtils
pex_exceptions            a3eb7471d14be2321ba7c432ab41031f935d22dc  16.0-4-ga3eb747+9                        base,boost,pybind11,python
utils                     d373004d679cd19e07599e1caca8e664992b3f45  16.0-14-gd373004+3                       base,pex_exceptions,boost,numpy,pybind11,python,python_psutil
daf_base                  175855221afc733bf02d18b4a84f927a88551116  16.0-10-g1758552+4                       utils,pex_exceptions,pybind11,python,numpy,pyyaml
pex_policy                b13d127967f649535209e991ca4e1d467de003f7  16.0-4-gb13d127+3                        daf_base,utils,pybind11,python
astro_metadata_translator 80ce5686c201ecab9e643b0a9c0b0810a967efb0  master-g80ce5686c2+4                     scons,sconsUtils,pyyaml,astropy,daf_base
geom                      066a532ffc13faa20a570498b14a28bc6d188fac  16.0-13-g066a532+3                       boost,ndarray,sconsUtils,sphgeom,pex_exceptions,utils
log                       a8830df6ec65b1fe1c26acd9f9355f8c7a461d2b  16.0-2-ga8830df+3                        boost,log4cxx,base,pybind11,python,sconsUtils,utils
pex_config                083825724348dbe1975c2aee628405e0b9a9d462  16.0-6-g0838257+3                        daf_base,pex_policy,numpy,utils,pybind11,python
daf_persistence           39ac3c7b704ab94fdb76f18c0058577234822caa  16.0-11-g39ac3c7+2                       log,pex_policy,astropy,pyyaml,pybind11,python
ctrl_orca                 2315192137f853c08cb8234cd89fa2ed3b64a930  16.0-2-g2315192+18                       python_future,utils,pex_config,daf_persistence,log
ctrl_execute              c2b038a13c2772bc608ffd1cf80d146672464789  15.0+59                                  python_future,ctrl_orca,pex_config,utils
ctrl_platform_lsstvc      3865e40c38abb347490c64d33ab2e0120dfaaa35  15.0+59                                  ctrl_execute
