# product                 SHA1                                      Version                       
BUILD=b5925
afwdata                   294ccec69c8ab026b758a42557191ddc6c08b2df  23.0.0                                   
alert_packet              4f04a3420fc7f673e4cf1b64685a623dfbf10ec1  main-g4f04a3420f                         
ap_pipe_testdata          5887cb02c75af27fc14873fd2b97ac6ff6e4b4bb  23.0.0                                   
ap_verify_testdata        73447c0968141fe233e322d6828c18853c6bd2c0  23.0.0                                   
eigen                     398bedf73421a204f5af0a73b4fe29513bf0f1cf  3.3.7.lsst2-1-g398bedf                   
fgcm                      93acbd907de6541c0ecea3ada05f1fec6a3f9968  tickets.DM-21215-g93acbd907d             
obs_decam_data            c3e517dea3e129286c4c244ab19216553b6754cc  23.0.0                                   
obs_lsst_data             bdb8a927be7854da614426be56425ca360b5564a  23.0.0                                   
obs_subaru_data           2f68bc290627b1476393acd214c86a663ecbe048  23.0.0                                   
obs_test_data             86cffb07a861623a7d6dfa50fc06f4464f55743a  23.0.0                                   
proxmin                   79c049878343e03f030d423d5eca84c61cf578e7  lsst-dev-g79c0498783                     
sconsUtils                92998165e0c4bb5be7d458d311af30054d08595a  23.0.0                                   
sdm_schemas               e307dc819c120681845db8c8c99ece3cca6a63f2  23.0.0                                   
testdata_cfht             a65e6c79fddcbd4ea52b5b037ae6250b145a86ca  23.0.0                                   
testdata_deblender        2cc488a7b8fb5b4a68d28dc0f7e2487656e953fb  23.0.0                                   
testdata_decam            4c8566d46baf5b96cc33bed92cbee3d06a40a337  23.0.0                                   
testdata_jointcal         7cf939d2c7b2657a1d21aca2708be5777cfc174d  23.0.0                                   
testdata_subaru           bf01ab0e167b4ff1776bed81439605785bd002dc  23.0.0                                   
validation_data_cfht      e74e1c8039631b2905b06fc4480a3acbb3d4a3bf  23.0.0                                   
validation_data_decam     617ce979104789d6f5835abb98e1e42ee93e9d70  23.0.0                                   
astshim                   45278abf610f9a7a7b3c196036ebd947350239c0  23.0.0+052faf71bd                        sconsUtils
base                      a9b0f51b18e88357090344f187ee0a3056b10922  23.0.0+052faf71bd                        sconsUtils
dustmaps_cachedata        d5d683fb325c2522198be68c8b6af2cb112e17b7  23.0.0+052faf71bd                        sconsUtils
jointcal_cholmod          aea3fc061146b77b81e1cd10c0bad57c99e92e4e  main-gaea3fc0611+052faf71bd              sconsUtils
kht                       14ffe67dc213e67ddceddbca8aa16c8435674325  lsst-dev-g14ffe67dc2+fe93bf5141          eigen
psfex                     57437a15a7692a36fb9b6f02abddd16ce4a51df2  23.0.0+052faf71bd                        sconsUtils
scarlet                   965bb5fbbf567aa5dac626ad343ccef168ebe0b2  lsst-dev-g965bb5fbbf+f31336177f          proxmin
sphgeom                   ac51dbfff83f90e0dd1d98b8bd4bd6016d80a258  23.0.0+052faf71bd                        sconsUtils
verify_metrics            7e9ec59cc14899e47691a60bbba640b47d328398  23.0.0+052faf71bd                        sconsUtils
pex_exceptions            de069b70e5abe0cb21eda8786941313c025a7f21  23.0.0+7589c3a021                        base
scarlet_extensions        9d1858973594594d1fd70a257f99b89e77df79fc  lsst-dev-g9d18589735+5de2e29f4b          scarlet
cpputils                  6e05de7fdc869ca4707d956fd17b219f1f9d2f94  23.0.0+c1283a92b8                        base,pex_exceptions
utils                     336def89a878a108591d047d940461be40c62e15  23.0.0+7bff505259                        cpputils,sconsUtils
daf_base                  15c806e14df929e0676fc2d14431ad321ac52290  23.0.0+57f5c03693                        utils,cpputils,pex_exceptions
daf_butler                e1fb2b649e131f89a0576dc7416c7335050789a7  23.0.0+d18c45d440                        sphgeom,sconsUtils,utils
geom                      096abc94f838d2c640692e481dea462e1c34617c  23.0.0+d18c45d440                        sconsUtils,sphgeom,pex_exceptions,utils,cpputils
log                       ba7369791174168e2f4059f312ac34ac2889635d  23.0.0+57f5c03693                        base,sconsUtils,utils
astro_metadata_translator c2dde510d9bb45d1e60ff7412c1e651dcfeb32fe  0.1.0-26-gc2dde51+536b1ee016             sconsUtils,daf_base
daf_persistence           aaec9c0f9d3895a6c6cd315b299d5285631e5d9f  23.0.0+c5c846a8b1                        utils,log,daf_base
pex_config                87000a63fbe37efc59abb91dfe9546152493e012  23.0.0+536b1ee016                        daf_base
afw                       89e8071bfa27e3bcf8f62ac2c3efea6bf4a00c2b  23.0.0+60ce4897b0                        daf_base,daf_persistence,pex_config,geom,log,sphgeom,utils,astshim,afwdata
ctrl_orca                 fca2c144ecc087adcb8d85fdc49de01609061a07  23.0.0+45564cfece                        utils,pex_config,daf_persistence,log
cbp                       143869ca011ae75e8c6fa05981d5b320f1b45506  23.0.0+ca3787a3b3                        geom,sphgeom,afw
ctrl_execute              3d7e797ea635e006638799eec0ed81e728045e16  23.0.0+6023b37f30                        ctrl_orca,pex_config,utils
dax_apdb                  b66926d50d58e9837c6e2c1943f66551c94e7767  23.0.0+ca3787a3b3                        afw,pex_config,sconsUtils,sphgeom,utils
display_ds9               4a4ce7fc1dc003d9094f1be452a24dbe3dd823bf  23.0.0+ca3787a3b3                        afw
display_firefly           c6753737fee9ff589b32097b4aa23c3df6b7ce6c  23.0.0+ca3787a3b3                        afw,geom,log
display_matplotlib        fc62afb07263a0395e26f6830119d76e3e46b366  23.0.0+ca3787a3b3                        afw
pipe_base                 96539fe8ce70d2f12c968b2dd888546c4010c0b1  23.0.0+43413c261e                        daf_butler,daf_persistence,log,pex_config,utils,afw
shapelet                  8e32f31f9f1428f39a0f2122eb117ee0c489f719  23.0.0+ca3787a3b3                        afw,sconsUtils,geom
skymap                    037fbe16b56c91a32b84631f61f1a43e365a5431  23.0.0+43413c261e                        sphgeom,geom,afw,daf_butler
coadd_utils               7f82c8f19b2f30e66ea09e5d134dfa2e8f2de96b  23.0.0+1611dd45d2                        afw,log,pex_config,pipe_base,sconsUtils,utils,afwdata
ctrl_platform_lsstvc      181865cd7455bc37dded98f262c73c262a17cbcf  23.0.0+a4ede38f76                        ctrl_execute
ctrl_pool                 92698f76a1a80b32e498c71c4166f3a2d58acb17  23.0.0+1611dd45d2                        daf_persistence,pipe_base,log,utils
obs_base                  59bf8978fa642a6f3ca3f6db606aa853893c7e6b  23.0.0+3ed0aed5da                        daf_base,log,daf_persistence,afw,utils,astro_metadata_translator,geom,daf_butler,pipe_base,skymap
verify                    d85a0f811d04e703e03eb14b0372ebd49f631ea5  23.0.0+aea9ae3beb                        sconsUtils,utils,log,pex_config,daf_butler,pipe_base,dax_apdb,verify_metrics
ctrl_mpexec               c68a4eff52fca238335cd6634ea67b1d486e59c1  23.0.0+7b838ddabf                        daf_butler,obs_base,pex_config,pipe_base
meas_base                 93a5c756edbac04805c2f564fe51b0cffbdf8ef6  23.0.0+1c9213783a                        utils,geom,afw,skymap,coadd_utils,daf_base,sphgeom,pex_config,pipe_base,sconsUtils,cpputils,obs_base
obs_test                  cb770ba17bd27ee60d264f4898b6824c59ccadf0  23.0.0+f3cfc6657e                        afw,daf_base,obs_base,pex_config,utils,obs_test_data,pipe_base
ctrl_bps                  ddee4c4b83c523087659efcae29cadc07e4f995a  23.0.0+789abd5fa4                        sconsUtils,utils,daf_butler,pipe_base,obs_base,ctrl_mpexec
meas_algorithms           8d527e0710a4706f99ef00ed942b102811a3cd3f  23.0.0+47ff9911fb                        astshim,daf_base,daf_persistence,geom,afw,log,meas_base,obs_test,pex_config,pex_exceptions,pipe_base,sconsUtils,utils,cpputils
meas_extensions_simpleShape 103fe59d6fb4b205824659e17fc403ca0e010cd7  23.0.0+1a9aa93368                        sconsUtils,base,afw,meas_base,utils,pex_config,pex_exceptions,geom
meas_extensions_trailedSources 72cdda83015c69adfe3a6a8bcbb69e0510785665  23.0.0+1a9aa93368                        base,afw,geom,pex_config,utils,cpputils,meas_base
ip_isr                    32debb59f0dea745cff81d5941cecc2eb3f29313  23.0.0+4a35e5d482                        meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
meas_astrom               8ce4d5a149b1ab4a2624a66dc0653a87f3677beb  23.0.0+4a35e5d482                        geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils
meas_deblender            496fd5de666faf71a7cd38d9f2d8ed88f3154822  23.0.0+3a1f3cd355                        afw,log,meas_algorithms,sconsUtils,utils,testdata_deblender
meas_extensions_photometryKron 7d6de66fda6eedba8c41e603cab268f569d41f0b  23.0.0+4a35e5d482                        meas_base,meas_algorithms
meas_extensions_piff      8ef0a89dcb5067361944ae775347f66dbb899304  23.0.0+4a35e5d482                        afw,base,geom,log,meas_algorithms,pex_config,utils
meas_extensions_psfex     59f966b97286371fd44a0b5dd5da7632d1744363  23.0.0+972620f16c                        afw,daf_base,meas_algorithms,meas_base,psfex,sconsUtils,utils,geom
meas_extensions_scarlet   31051c9fea2545a675a3f3ed63e3c30a638dc8c5  23.0.0+673d87b291                        base,afw,log,scarlet,scarlet_extensions,log,pex_config,pex_exceptions,pipe_base,meas_algorithms,testdata_deblender
meas_extensions_shapeHSM  810ae3fb1497298389dc4057bf60570dee14c155  23.0.0+4a35e5d482                        meas_base,meas_algorithms,geom,afw,daf_base,pex_exceptions,sconsUtils,utils
meas_modelfit             849a1b8b7e18837ebb5bada4fb3c8f6206c15cc9  23.0.0+2ea42a5d58                        afw,meas_algorithms,meas_base,log,sconsUtils,shapelet,geom,cpputils
ip_diffim                 bdffd78dd58f57d6007851593108b3570cb59b34  23.0.0+36b703ab72                        afw,daf_base,daf_persistence,log,meas_algorithms,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
meas_extensions_convolved 531ed1ee44d14d59ce03a923dffc19d8417521dd  23.0.0+7ec2dae5cd                        meas_algorithms,meas_extensions_photometryKron,afw,geom,meas_base,utils,daf_base
meas_extensions_gaap      70dd23f530b7a359183f8a290b9eb316ae977c6b  23.0.0+25f5d4518e                        afw,daf_base,geom,ip_diffim,meas_algorithms,meas_base,pex_config,pex_exceptions,utils
pipe_tasks                1e964bd5bd9d03924c4c0f66e59d5c8576a9321b  23.0.0+f2fbba1123                        afw,daf_persistence,daf_butler,meas_base,pipe_base,pex_config,utils,obs_base,meas_algorithms,meas_extensions_scarlet,meas_extensions_psfex,kht,meas_astrom,meas_deblender,ip_isr,ip_diffim,coadd_utils,skymap,sphgeom,obs_test
ap_association            865756303c1e3ca1f97144b9c821eba3ed5cb342  23.0.0+325753c48d                        afw,alert_packet,dax_apdb,meas_algorithms,meas_base,pex_config,pipe_base,pipe_tasks,verify
