# product                 SHA1                                      Version                       
BUILD=b7991
afwdata                   da6a35342cddc65db1d042053e6f05b0e26afc6d  gda6a35342c                              
ap_verify_testdata        5dbd2c695edb4c9cac6f672760b41d0f5025bf67  g5dbd2c695e                              
fgcm                      60ad96cfaa1e29dca2369e8f9656860bfa05e9a7  g60ad96cfaa                              
kht                       af53c9a03438aac7f343f6e182f859d2c8c4f9c2  gaf53c9a034                              
obs_decam_data            9eeeb5e1744bf8adbf537d8090ce4329e9927f2a  g9eeeb5e174                              
obs_lsst_data             9459c7acd6667e394a17b875de4d32b5589f5a67  g9459c7acd6                              
obs_subaru_data           7ff78db35487d4e684a72e349abc7204559ea87b  g7ff78db354                              
sconsUtils                50719a3ea6592552643106cc7c8f844a54adc431  g50719a3ea6                              
testdata_cfht             fc909493914c3bdf2eb4eac6cef672d82640ae3f  gfc90949391                              
testdata_deblender        8a244b65448f9248c91d66b0894bc3fd056feb91  g8a244b6544                              
testdata_decam            fde10c3a1cfb39bba0e5005e956c4b2059c91370  gfde10c3a1c                              
testdata_jointcal         b6f1a889d264ee74f342df039982608dfd7b202a  gb6f1a889d2                              
testdata_subaru           03c3ee655a9f3a162a19b12d7ad201b6af0c1e33  g03c3ee655a                              
base                      53246c715956882f6e527aaa7283219e06a7401f  g53246c7159+edbf708997                   sconsUtils
dustmaps_cachedata        bb0a0c949e73ad2289341f9e0bf912c1e810fe45  gbb0a0c949e+edbf708997                   sconsUtils
gauss2d                   bf99507273379e46e90891b3ebc36ebad50ac746  gbf99507273+edbf708997                   sconsUtils
jointcal_cholmod          5b815a837eb1fe17aa9597e66017b25d3136e3b6  g5b815a837e+edbf708997                   sconsUtils
modelfit_parameters       35bb328faa137fdecac9ba21664eec8cdfa06eeb  g35bb328faa+edbf708997                   sconsUtils
psfex                     7b9623be859eb100c82fc1dd773c529ffda28e97  g7b9623be85+edbf708997                   sconsUtils
scarlet_lite              00274db5b60c107c30e5f703474b506eb2e1f395  g00274db5b6+edbf708997                   sconsUtils
sdm_schemas               e56952cf1c6d4c596e0c89e7084ce933718271f8  ge56952cf1c+edbf708997                   sconsUtils
sphgeom                   00d0e8bbd7cf44505ca0d6515e0f832a60dbbfc1  g00d0e8bbd7+edbf708997                   sconsUtils
utils                     ea95089e645177dee60ccde3b4eb36a34accfed6  gea95089e64+edbf708997                   sconsUtils
verify_metrics            8b480f84d99e4c0167b026545cf43c8e8d117aeb  g8b480f84d9+edbf708997                   sconsUtils
dax_ppdbx_gcp             c93186fe8e72cc0aaa593912a248a2e98f355314  gc93186fe8e+e194be0d2b                   utils
descwl                    811db82e6ee68884b0c7e6b10184a86bba1d284f  g811db82e6e+af89c03590                   base
gauss2d_fit               199a45376cad324f0d90b5a63e191ce49befeefb  g199a45376c+5137f08352                   gauss2d,modelfit_parameters,sconsUtils
log                       eaed405ab28a62c25942748c72edff486af0dbc4  geaed405ab2+e194be0d2b                   sconsUtils,utils
pex_exceptions            786e29fd129756b69aad840e77102572d4427069  g786e29fd12+af89c03590                   base
resources                 10f15e71dd312cdb724d5599b68edf072585da97  g10f15e71dd+e194be0d2b                   sconsUtils,utils
spectractor               64d345e58ab39b919bfa806f22732e55b45af665  g64d345e58a+e194be0d2b                   utils,utils
alert_packet              f0e0837533d5aea168bc785760d9da1fec0c9ea1  gf0e0837533+d79fb46549                   resources,sdm_schemas
cpputils                  87389fa79250779e51d116f9f25e6b6545982b51  g87389fa792+a4172ec7da                   base,pex_exceptions
daf_butler                8ccd4f872996d216b57b6d3a9d7ec8e974e283e0  g8ccd4f8729+3d14ea8aaf                   sphgeom,sconsUtils,utils,resources
felis                     05b9a7fa7784683573ff0686578e6fe0a506b7a6  g05b9a7fa77+3a6887b2c2                   sconsUtils,utils,resources
astshim                   f5dcc679e78871306a255a8a659d9b9f42e0b843  gf5dcc679e7+73c82f25e4                   sconsUtils,cpputils
daf_base                  8ea07a8fe4ad399a23e32cd9cfd14d3c70f5cef5  g8ea07a8fe4+db21c37724                   utils,cpputils,pex_exceptions,base
daf_butler_admin          3318c1849b35a22514a870d84c2ae54826c70916  g3318c1849b+4596f7cf4e                   daf_butler,sconsUtils
daf_butler_migrate        80dd401b0c5212a4a7093194e7a517602ac3ba27  g80dd401b0c+4596f7cf4e                   daf_butler,resources,sconsUtils
dax_obscore               5f75babc882749c8b48bc33a2755a95e78f4147f  g5f75babc88+fea0972f68                   daf_butler,sphgeom,utils,felis
geom                      ac66b603963ba0a4e2b79b24f496fc7d523856f6  gac66b60396+966efe6077                   sconsUtils,sphgeom,pex_exceptions,utils,cpputils
rucio_register            1ceb68ad76db076ca010254c8b46d6cf53c054a7  g1ceb68ad76+4596f7cf4e                   utils,daf_butler
sdm_tools                 d0a0adbdb34a17aba89f784198d6e02f0b5f4970  gd0a0adbdb3+0d3125ca40                   sconsUtils,utils,felis
astro_metadata_translator 59688a1a2edaaadb30e1df4a5b3d8ca52da6c272  g59688a1a2e+885391fa92                   sconsUtils,resources,daf_base
gbdes                     0019e3c4661d6bd946f064d8dacaca936b379384  g0019e3c466+eb6d739588                   astshim
pex_config                baa8f7a6c5c8f6899def974d7c843de023f34cb4  gbaa8f7a6c5+38b34f4976                   daf_base,sconsUtils
afw                       7ae74a0b1c0bb2175346fa589a30ab211c7c3a69  g7ae74a0b1c+daf0778cc5                   daf_base,pex_config,geom,log,sphgeom,utils,astshim,base,cpputils,afwdata
dax_apdb                  9290983e335c25a792c8377627a005092838198a  g9290983e33+a4a08eb52f                   felis,geom,pex_config,resources,sconsUtils,sdm_schemas,sphgeom,utils
multiprofit               c0c0f8bcd65bf0c8c22b30634873c5278e4960e4  gc0c0f8bcd6+7d71c5d6ca                   sconsUtils,gauss2d_fit,pex_config
pipe_base                 64c053cc3af6f397cf59a44e08a1fe6b3ca9b194  g64c053cc3a+6202ab1b4c                   daf_butler,pex_config,utils,resources
cbp                       df01333386ed1ebd479a696c9cd0aec4ccc07165  gdf01333386+dc055ef7ff                   geom,sphgeom,afw
coadd_utils               89139ef63871455d4aa124831d04de57703bfe20  g89139ef638+dc055ef7ff                   afw,sconsUtils,utils,cpputils,afwdata,pex_config
ctrl_mpexec               297f7513492c2e7a10958af6d7f98c1a8e49c770  g297f751349+d8abad38ab                   daf_butler,pex_config,pipe_base,utils
dax_ppdb                  8424de9eb3835b541090ac7389a0ba4356b949b1  g8424de9eb3+1447dcdc99                   dax_apdb,felis,resources,sconsUtils,sdm_schemas,utils,dax_ppdbx_gcp
display_astrowidgets      e410e46f2952210f483f261cc3f0745053b85f8e  ge410e46f29+dc055ef7ff                   base,afw
display_ds9               d7ef33dd920b2193fb2dc19fa689dc48770b15e8  gd7ef33dd92+dc055ef7ff                   afw
display_firefly           ca7fc764a6cc2754669952c828f5f7013918f045  gca7fc764a6+dc055ef7ff                   afw,geom
display_matplotlib        67b6fd64d1d83835edcd1659f7d6cbc216cc7f35  g67b6fd64d1+dc055ef7ff                   afw
meas_photoz_base          3f857bac8060414324842d265ed86f6b0eaf678e  g3f857bac80+d8abad38ab                   base,daf_butler,pex_config,pipe_base,resources
obs_base                  30f1d3dc11ed32f550c06c05b75d742dda556dbd  g30f1d3dc11+2fe67c36c0                   utils,daf_butler,pipe_base,resources,astro_metadata_translator,pex_config,daf_base,afw,geom,pex_exceptions,log
shapelet                  47891489e35ee6a63e9dc2050e7f410c2e9916d4  g47891489e3+dc055ef7ff                   afw,sconsUtils,geom
skymap                    1fd858c14a10efce22350d0db720cadf582b1ecb  g1fd858c14a+1ee1d982e1                   sphgeom,geom,afw,daf_butler
verify                    00d583acbdeb97c1d6dd6b9dfddabe6e897a7e67  g00d583acbd+17f9ae6436                   sconsUtils,utils,pex_config,daf_butler,pipe_base,dax_apdb,afw,verify_metrics
ctrl_bps                  714d600dd9c3d73bdb9c01844592c4fdb818a32e  g714d600dd9+712fd80e91                   sconsUtils,utils,daf_butler,pipe_base,resources,ctrl_mpexec
meas_base                 3e17d7035e87f95bcf501005a2563faefdfe94a6  g3e17d7035e+8847d25373                   utils,geom,afw,skymap,daf_base,sphgeom,pex_config,pipe_base,sconsUtils,cpputils
ctrl_bps_htcondor         accf33cbef2984ba9ba153341370607613f43960  gaccf33cbef+d5e5e52995                   sconsUtils,ctrl_bps,utils
ctrl_bps_panda            95f9fb51830adaec61dacec2f66e7b88242716a0  g95f9fb5183+d5e5e52995                   sconsUtils,ctrl_bps,daf_butler,resources,utils
ctrl_bps_parsl            54ac6826a453adad37ee5dba9edef9038ce66703  g54ac6826a4+d5e5e52995                   ctrl_bps,utils
meas_algorithms           b877e0960e0868d4f584f522e081994353bd9bfb  gb877e0960e+ad9242bf66                   astshim,daf_base,geom,afw,log,meas_base,pex_config,pex_exceptions,pipe_base,sconsUtils,utils,cpputils,kht,obs_base
meas_extensions_simpleShape dab6d2f7ffc3d716c704058ab9248aa7504f4e48  gdab6d2f7ff+0eff6548ac                   sconsUtils,base,afw,meas_base,utils,pex_config,pex_exceptions,geom
meas_extensions_trailedSources 74acd417e57928df405f2c9eebbc76addcacc0b8  g74acd417e5+0eff6548ac                   base,afw,geom,pex_config,utils,cpputils,meas_base
meas_transiNet            d42b450c19e0e335355a0845f9beeb53c5398de6  gd42b450c19+0eff6548ac                   base,pex_config,pipe_base,meas_base
ctrl_execute              0affedde0706f355cac2e43188699007dcecfb43  g0affedde07+c3cdbfd746                   pex_config,utils,ctrl_bps_htcondor,resources
descwl_coadd              f6aed76b7b2f5f482260662677b00d8e0fe40cf8  gf6aed76b7b+fa484ba8a8                   afw,base,daf_butler,geom,meas_algorithms
ip_isr                    f5f1c8544373ff34572832dbccd9f6b096c58429  gf5f1c85443+fa484ba8a8                   meas_algorithms,pipe_base,sconsUtils,afw,geom,utils,pex_exceptions
lsst_bps_plugins          7de033f5be636d27090da2ca3ac644c9ea74b1ad  g7de033f5be+cf311a21a1                   ctrl_bps_htcondor,ctrl_bps_panda,ctrl_bps_parsl
meas_astrom               dbb4c4dda960b22ddc1e1854a85520bb6cb2fbc3  gdbb4c4dda9+fa484ba8a8                   geom,sphgeom,afw,log,meas_algorithms,pex_config,pipe_base,utils
meas_deblender            262e1987aef2314997aa3131745a16134bad78dd  g262e1987ae+b7592c757f                   afw,log,meas_algorithms,sconsUtils,utils,testdata_deblender
meas_extensions_photometryKron 64539dfbffbe4067d2210f4b644a7190aca205ac  g64539dfbff+fa484ba8a8                   afw,daf_base,meas_base,utils,meas_algorithms
meas_extensions_piff      92c671f44c18de2018e235ebf3b592a0d957d12e  g92c671f44c+fa484ba8a8                   afw,base,geom,log,meas_algorithms,pex_config,utils
meas_extensions_psfex     3fd5ace14f333dd9ced3ac35918bbc59254190b4  g3fd5ace14f+47192c13a7                   afw,daf_base,meas_algorithms,meas_base,pipe_base,psfex,sconsUtils,utils,geom,afwdata
meas_extensions_scarlet   69d0a5938ebdba8f9298d4576dd7b5ea07899147  g69d0a5938e+26b607cdea                   base,afw,meas_algorithms,log,scarlet_lite,log,pex_config,pex_exceptions,pipe_base,testdata_deblender
meas_extensions_shapeHSM  f8a46c330978705318a822751ca6467ea82c8497  gf8a46c3309+fa484ba8a8                   meas_base,meas_algorithms,geom,afw,daf_base,pex_exceptions,sconsUtils,utils
meas_modelfit             7aefaa3e3dff2aee2410854d3b87a444c246ad8a  g7aefaa3e3d+da1da2bc00                   afw,meas_algorithms,meas_base,log,sconsUtils,shapelet,geom,cpputils
ctrl_platform_s3df        0ef25d50911dc7bedcb293190200c72d31f61dc6  g0ef25d5091+0a4cc70b0d                   sconsUtils,ctrl_execute
descwl_shear_sims         b1c43e6ccb4bbed1f8e5463e10b1c5d27237552b  gb1c43e6ccb+38a0314ab7                   afw,base,daf_base,geom,meas_algorithms,descwl,descwl_coadd
ip_diffim                 7cc15d900a90798783d60dcb23f44ef8e42a30bf  g7cc15d900a+07e5587cc2                   afw,daf_base,log,meas_astrom,meas_algorithms,meas_extensions_trailedSources,meas_extensions_shapeHSM,meas_base,meas_deblender,pex_config,pipe_base,utils,verify,geom,afwdata
lsst_middleware           8c44dcc937c85f40e00c04235132134fdf163ee9  g8c44dcc937+896485841c                   sconsUtils,daf_butler,pipe_base,ctrl_mpexec,ctrl_bps,obs_base,lsst_bps_plugins,dax_obscore,daf_butler_migrate,daf_butler_admin
meas_extensions_convolved 7da95dfc271c7ba74c3d01e2d64f8204f391d25d  g7da95dfc27+b2f070ab48                   meas_algorithms,meas_extensions_photometryKron,afw,geom,meas_base,utils,daf_base
lsst_extras               ab8ac2f890e751410588a06e4909ded2a0e734c6  gab8ac2f890+363c5017d4                   dax_ppdb,lsst_middleware
meas_extensions_gaap      5c7ea12361c38bede0815fbf655d9e84a9abe553  g5c7ea12361+4b66aa4d77                   afw,daf_base,geom,ip_diffim,meas_algorithms,meas_base,pex_config,pex_exceptions,utils
metadetect                d8cca28b175f2bc314a7d5516a8d0a4c2c3b9310  gd8cca28b17+33b8701e04                   meas_base,meas_deblender,pex_exceptions,descwl_shear_sims
