# product                 SHA1                                      Version                       
BUILD=b4421
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
sims_skybrightness_data   01a98f80e09179c96976f9ae830fc07c22bca67d  2017.05.05-1-g01a98f8                    
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
obs_lsst_data             9e259a419934cd21b5ed92eeca51a9042ebe9d3e  master-g9e259a4199                       
obs_test_data             b4dcb135d7fe475262c0b982b6f574d74ef90754  master-gb4dcb135d7                       
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
doxygen                   524ee4ee18a8ea2be55a677f925dc1f92df1e323  1.8.13.lsst3                             
throughputs               56bf14d810678f6bc9585db435968cdf8264619d  2019.07.02                               
sims_data                 ca5d0e022c7167ef0e7ee216efcfa9b9b9d9cae7  2018.05.08                               
gsl                       b299622f4fcae00c4f1bdddcf05ccc6551b39440  2.4                                      
python                    85c3855c56fdbd3304bda946ee9f0899487c30f6  3.7                                      
starlink_ast              d6cc4e835a9437c4b59277a244e876fd49850cad  lsst-dev-gd6cc4e835a                     
python_coverage           6860bf36802129f59bca5f0c8185ca3190587f35  4.5.1+2                                  python
python_future             d45cc88dd170528ba3a61171a8a8f6eedd0d4fdc  0.16.0+5                                 python
python_py                 fe1347d431593dfe05770f286b3070db4afaeffd  1.7.0+2                                  python
sqlalchemy                b10e179a4fb2e544ed6b44be81e6534b1b267aa4  1.2.16+2                                 python
eigen                     221959b4fc8e4e2496cfbc875b457c3cf0f153d7  3.3.7                                    
pyflakes                  b8a7d8b2ebb5710c044d1050e7cd5fba4372c5bb  2.1.0+2                                  python
pycodestyle               0d131b0df8a8e973cb5162d8f589028249b0f3b7  2.5.0+2                                  python
python_psutil             b73e0d4a8e65584c763ceb04b9f3e3b5206ff8b6  5.4.3+4                                  python
scons                     c2c3bc3800787922db0db035bad0ab347047ba88  3.0.0.lsst1+5                            python
sims_sed_library          bb8171e5dc4f77887b4dd14165df8f97fff51b8a  2017.01.24                               
testdata_deblender        76d7dc3446bdd13dbec01f3aa48771848b22ce3c  18.1.0                                   
freetds                   158005830bde34bde7db91bbf1b812d67012f9e6  0.91.112.lsst2                           
pyyaml                    a7699fc59fab93365d152e9fb5974073fc6e238e  5.1+2                                    python,libyaml
