# product                 SHA1                                      Version                       
BUILD=b5154
afwdata                   d1c39c2f883e254a0e8fcd080721619ca496e1d3  20.0.0                                   
alert_packet              8277e36f1963996f6e53683c950757cc745aef10  master-g8277e36f19                       
eigen                     fd995628f7aa5534ef73c13f6d9660d0cbe3e416  3.3.7.lsst2                              
fgcm                      1f68fb7ac6bb37a8539a7661bd48aa099e55ff1a  lsst-dev-g1f68fb7ac6                     
firefly_client            508dc7262a76850e0095defb6fae06e0adb234e0  lsst-dev-g508dc7262a                     
obs_decam_data            7048e9c24cba5cc4530673ac24056a5b64b15268  20.0.0-1-g7048e9c                        
obs_lsst_data             1010acae735ccaa1f27868e803e7790505d34e02  20.0.0-6-g1010aca                        
obs_subaru_data           f829e6445dc2e74d6b18cf00b7977c5599506fe4  20.0.0-1-gf829e64                        
obs_test_data             b4dcb135d7fe475262c0b982b6f574d74ef90754  19.0.0                                   
proxmin                   79c049878343e03f030d423d5eca84c61cf578e7  lsst-dev-g79c0498783                     
sconsUtils                c4fbba5115c247242fa884bc828940457baae49a  20.0.0-1-gc4fbba5                        
testdata_cfht             2bee09ef6fe206c85ef4c504c2f14afeef4acdd0  14.0                                     
testdata_deblender        8af30cc6eeffc3554cc7b3aee2e66f46f21279de  20.0.0                                   
testdata_decam            47917b28e7eff24162f0ba898a02c9e606ef4a4f  20.0.0-2-g47917b2                        
testdata_jointcal         bc375608d3ec990bf60b9c16abbc79ec46bbcf61  20.0.0-3-gbc37560                        
testdata_subaru           316d0cebfe4ba6035df57593a73b54c5a8fd0ac0  20.0.0-1-g316d0ce                        
validation_data_cfht      489cb8a930413e6f5460b6c43db595a08b5853cb  20.0.0                                   
validation_data_decam     6adf0a0eb9aaea4c9b0cf056bafa3f7be98785e6  20.0.0                                   
astshim                   b780d761e47868ed5d6c35b1b01ee31cbd89178e  20.0.0-2-gb780d76+f45b7d88f4             sconsUtils
base                      357b56bb7739a4b895d983fd9e7d339c20a520dc  20.0.0-5-g357b56b+f45b7d88f4             sconsUtils
jointcal_cholmod          07e7fe16037819979811ebb0c62ce864391a9f58  master-g07e7fe1603+f45b7d88f4            sconsUtils
kht                       85ae2b958399c0514c27a9928c036c494fbbc2b8  lsst-dev-g85ae2b9583+4a227a8d44          eigen
psfex                     a90eac9742e8c7f0280a06fc7e59f4acf6af86b1  19.0.0-3-ga90eac9+f45b7d88f4             sconsUtils
scarlet                   60c509876463d198612229ba7ddf84c4b270d641  lsst-dev-g60c5098764+f31336177f          proxmin
sdm_schemas               2b8701a4e86fdb8e0dbde2a472de09706372f275  15.0-21-g2b8701a+f45b7d88f4              sconsUtils
sphgeom                   fea843c49016480af1955d9617545cc3ba3067b7  20.0.0-4-gfea843c+f45b7d88f4             sconsUtils
verify_metrics            b1000a397ba604194c5f06fd5ab0197346ea1f90  20.0.0-5-gb1000a3+f45b7d88f4             sconsUtils
pex_exceptions            5a8b32307a533f330184baf2541fdc992f91826a  20.0.0+e2e26847c2                        base
scarlet_extensions        d14710a47c935c0e5c8b46e6923482bfaba3783b  lsst-dev-gd14710a47c+bac7db85a7          scarlet
utils                     4cc78c60040044ed6d79e9e74be90d501f6c233f  20.0.0-3-g4cc78c6+63636aeed8             base,pex_exceptions
daf_base                  1653f94b74dca20c3a7c6f5e7f29523185165c70  20.0.0-3-g1653f94+85c46248f3             utils,pex_exceptions
daf_butler                77e5f269724285e489ebc2e022535f4b5ed005f0  19.0.0-174-g77e5f269+ff10c6d78d          sphgeom,sconsUtils,utils
