# product                 SHA1                                      Version                       
BUILD=b8095
afwdata                   da6a35342cddc65db1d042053e6f05b0e26afc6d  gda6a35342c                              
ap_verify_testdata        5dbd2c695edb4c9cac6f672760b41d0f5025bf67  g5dbd2c695e                              
fgcm                      e4a0e2558064e77a03656b51743c99037dd2727b  ge4a0e25580                              
kht                       af53c9a03438aac7f343f6e182f859d2c8c4f9c2  gaf53c9a034                              
obs_decam_data            9eeeb5e1744bf8adbf537d8090ce4329e9927f2a  g9eeeb5e174                              
obs_subaru_data           7ff78db35487d4e684a72e349abc7204559ea87b  g7ff78db354                              
sconsUtils                60d44f3a0d33291cc9afc3ea9f03052804a75149  g60d44f3a0d                              
testdata_cfht             fc909493914c3bdf2eb4eac6cef672d82640ae3f  gfc90949391                              
testdata_deblender        8a244b65448f9248c91d66b0894bc3fd056feb91  g8a244b6544                              
testdata_decam            fde10c3a1cfb39bba0e5005e956c4b2059c91370  gfde10c3a1c                              
testdata_jointcal         b6f1a889d264ee74f342df039982608dfd7b202a  gb6f1a889d2                              
testdata_subaru           03c3ee655a9f3a162a19b12d7ad201b6af0c1e33  g03c3ee655a                              
base                      53246c715956882f6e527aaa7283219e06a7401f  g53246c7159+9de55b6e8b                   sconsUtils
dustmaps_cachedata        bb0a0c949e73ad2289341f9e0bf912c1e810fe45  gbb0a0c949e+9de55b6e8b                   sconsUtils
gauss2d                   bf99507273379e46e90891b3ebc36ebad50ac746  gbf99507273+9de55b6e8b                   sconsUtils
jointcal_cholmod          5b815a837eb1fe17aa9597e66017b25d3136e3b6  g5b815a837e+9de55b6e8b                   sconsUtils
modelfit_parameters       35bb328faa137fdecac9ba21664eec8cdfa06eeb  g35bb328faa+9de55b6e8b                   sconsUtils
obs_lsst_data             e015015f0cfa832723f986c01f80696c93dd2787  ge015015f0c+9de55b6e8b                   sconsUtils
psfex                     7b9623be859eb100c82fc1dd773c529ffda28e97  g7b9623be85+9de55b6e8b                   sconsUtils
scarlet_lite              e1c02a55782a429922b476114f8fe77d5b64f98c  ge1c02a5578+9de55b6e8b                   sconsUtils
sdm_schemas               cdffd4b6cfae79cbc7f7e680cfffb414d4f393bf  gcdffd4b6cf+9de55b6e8b                   sconsUtils
sphgeom                   202068ab3cf3da7e71476720ca9900471c9004ba  g202068ab3c+9de55b6e8b                   sconsUtils
sphinxutils               44fe3e915d8cd2a476aa889cceeb655799364265  g44fe3e915d+9de55b6e8b                   sconsUtils
verify_metrics            8b480f84d99e4c0167b026545cf43c8e8d117aeb  g8b480f84d9+9de55b6e8b                   sconsUtils
descwl                    811db82e6ee68884b0c7e6b10184a86bba1d284f  g811db82e6e+aceb627475                   base
gauss2d_fit               199a45376cad324f0d90b5a63e191ce49befeefb  g199a45376c+f63862d77a                   gauss2d,modelfit_parameters,sconsUtils
pex_exceptions            786e29fd129756b69aad840e77102572d4427069  g786e29fd12+aceb627475                   base
utils                     30137a29add4f0e070d32d76e21a16f570e96be3  g30137a29ad+acaf6c8c0e                   sconsUtils,sphinxutils
cpputils                  87389fa79250779e51d116f9f25e6b6545982b51  g87389fa792+ff4f2cb9e3                   base,pex_exceptions
dax_ppdbx_gcp             43aef4023346ec96269966842da8e1cfea12d364  g43aef40233+6b524c7d96                   utils
log                       eaed405ab28a62c25942748c72edff486af0dbc4  geaed405ab2+6b524c7d96                   sconsUtils,utils
resources                 efc6958a3c4e4429f3e473c1e055bde4005b9faa  gefc6958a3c+6b524c7d96                   sconsUtils,utils
rubinoxide                8dea6b0a7ef5e4817a3f3023540c0a0afa76a117  g8dea6b0a7e+6b524c7d96                   utils
spectractor               64d345e58ab39b919bfa806f22732e55b45af665  g64d345e58a+6b524c7d96                   utils,utils
alert_packet              5c8e89f11c0f78742dd2779d49db16382d4bb278  g5c8e89f11c+c879d560de                   resources,sdm_schemas
astshim                   f5dcc679e78871306a255a8a659d9b9f42e0b843  gf5dcc679e7+14e3067206                   sconsUtils,cpputils
daf_base                  8ea07a8fe4ad399a23e32cd9cfd14d3c70f5cef5  g8ea07a8fe4+30bca137ac                   utils,cpputils,pex_exceptions,base
daf_butler                0246734e057946615f28394d32f9a24f1196ae99  g0246734e05+cf13dd0168                   sphgeom,sconsUtils,utils,resources
felis                     f0215cae7b35a0e2ca998fcf695bc6e747d695c8  gf0215cae7b+4557871a7a                   sconsUtils,utils,resources
