# product                 SHA1                                      Version                       
BUILD=b4027
gsl                       b299622f4fcae00c4f1bdddcf05ccc6551b39440  2.4                                      
testdata_subaru           f61fcd2d64b7323c2f7aed34e3a45b2790a3a933  14.0                                     
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
testdata_decam            dd95a3b756cb1b6af5108f06ed7d2afa9202a39a  14.0                                     
testdata_deblender        76d7dc3446bdd13dbec01f3aa48771848b22ce3c  16.0                                     
xpa                       eb35b1105c2a44557af660104f2807e2b28255dd  2.1.15.lsst3                             
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
python                    28a652d3d6b1665eb14b9465e11af08269e99fc6  0.0.8                                    
python_execnet            c0d69c65501b7cbf614e0059da7eb97f25b72518  1.4.1.lsst4+1                            python
cfitsio                   fc68e3c458900712f0b7938936ce70f46fa4ba7f  3360.lsst6                               
sqlalchemy                b10e179a4fb2e544ed6b44be81e6534b1b267aa4  1.2.16                                   python
python_future             d45cc88dd170528ba3a61171a8a8f6eedd0d4fdc  0.16.0+3                                 python
ws4py                     5ea348065392f65a2029e86483a6abca75117cd5  0.4.2+3                                  python
eigen                     c8ced58ce1fa144b84f38bd6a2da978d8242cb4c  3.3.4.lsst1                              
requests                  83cdaf189ad5e7f0f7805ba3104f4cf0c748d363  2.9.1.lsst1+4                            python
doxygen                   524ee4ee18a8ea2be55a677f925dc1f92df1e323  1.8.13.lsst3                             
scons                     c2c3bc3800787922db0db035bad0ab347047ba88  3.0.0.lsst1+3                            python
testdata_cfht             2bee09ef6fe206c85ef4c504c2f14afeef4acdd0  14.0                                     
pybind11                  d10a4638002010b28ebad440d9413a9f98165953  2.2.3.lsst2                              
pykg_config               b05b21c61a90f39eda4b18d505b9fe841ce5f178  1.3.0+4                                  python
mpich                     39a8536fa6b7e33f4d775c6dc3b59a3d0bf04cb0  3.2.1                                    
numpy                     6d6b4336bca07656dc555711d538cb7f5de4c175  1.14.5                                   python
coord                     7309b208a04995ce3040490ec06eddee9bff6541  1.0.5.lsst2+1                            python,numpy,python_future
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
astropy                   f103417e2debfdf9faca903ba4e3601601def058  3.0.3                                    python
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
starlink_ast              d6cc4e835a9437c4b59277a244e876fd49850cad  lsst-dev-gd6cc4e835a                     
boost                     c95036e05c29f825c366ecaa2ca50ab59fde8aca  1.68                                     python
galsim                    fba72adaf5dfab2de7a9997a2cabc348de4cd31b  2.1.4.lsst                               scons,numpy,python_future,fftw,astropy,pybind11,eigen,coord
matplotlib                1577d58593dcab1c7fc7a4bae30437297d8e71c5  2.2.2                                    python,numpy
python_psutil             b73e0d4a8e65584c763ceb04b9f3e3b5206ff8b6  5.4.3+2                                  python
scipy                     fed6564713e0334ccce262d64d8a85c828dc6c2d  1.1.0                                    python,numpy
apr_util                  78a90a1243a24ee961222bffa4b07d9033307fe4  1.5.4.lsst1                              apr
python_coverage           6860bf36802129f59bca5f0c8185ca3190587f35  4.5.1                                    python
pyflakes                  c40c6e7aabfdd6cf53c2c4d55349faf0ed9ec659  2.0.0                                    python
pycodestyle               73cc0df77641c71983c1630411ce3fc1e80a0509  2.4.0                                    python
