# product                 SHA1                                      Version                       
BUILD=b3057
mariadbclient             ab9738f6e58fcd59008060fdfd96661bc8f584c8  10.1.21.lsst1                            
mariadb                   23e122a4130db21d8d4baf22f24a174f5576aeb6  10.1.21.lsst1                            
sims_sed_library          bb8171e5dc4f77887b4dd14165df8f97fff51b8a  2017.01.24                               
sims_skybrightness_data   f6dd53da85a24c7155bc28ab7476cf46ce1f4416  2017.05.05                               
cfitsio                   b56ecf282e296255677bc23bc742639d726270fa  3360.lsst4                               
gsl                       a5b7ea77e0be9d4f91e1a71ec7b08db0bdbf6e58  1.16.lsst3                               
libyaml                   fe04f4f6ffde41f44bfec6c6950136b4d224c8c9  0.1.7                                    
minuit2                   dae2fb72f087c8d6dd1c4e0cfe8a828920f3412e  5.34.14                                  
starlink_ast              a9f9e994b6d85b3e1a5d3408f9831af77ecee394  lsst-dev-ga9f9e994b6                     
eigen                     f9ab3d1eb4897e8741c1f5b1fd23413ef5055c5d  3.2.5.lsst2                              
wcslib                    373bd44add489cc091272d3393ae8d9857bcd34d  5.13.lsst1                               cfitsio
throughputs               a2c42b22535bd32af55c78f5e76c10b1761608b2  2017.01.31-5-ga2c42b2                    
python                    8205f36db1fd6c18f0455c8c3da620d2f7b7d479  0.0.6                                    
boost                     18cc8bacfbd8ac16a414ce6acb450e85ee174ca5  1.60.lsst1+1                             python
pybind11                  6f4b1f770b8936bc6486c1fa7907d3d5ef214f8e  master-g6f4b1f770b                       
sqlalchemy                af5a1cb44943d13994e80302426225e7069d8ed6  1.0.8.lsst3+3                            python
doxygen                   323f9952c1e0db0fb8ebb0317f69d4019bd38d88  1.8.5.lsst1                              
fftw                      30c2cc419e7200314efbef8d0c432ac11e9d41be  3.3.4.lsst2                              
pycodestyle               cf95d84d724f579d1460dee026bf5a287b33bf04  2.3.1                                    python
freetds                   158005830bde34bde7db91bbf1b812d67012f9e6  0.91.112.lsst2                           
apr                       39b3212aa46217e4f485b02496381907da8b8d7a  1.5.2                                    
mysqlpython               120147b0169a7fbf5a32690ca53bc846311b719a  1.2.3.lsst2+11                           python,mariadbclient
xpa                       eb35b1105c2a44557af660104f2807e2b28255dd  2.1.15.lsst3                             
sims_data                 dac76d2d31a18efd420080cf729efcfc59b66910  2015.02.05                               
scons                     28a8b6786a075b8eb74852989adbc6d2b6859815  2.5.0.lsst2+1                            python
numpy                     4dbe59ce5fcdb41375339587e82cbad825a3d998  0.0.4                                    python
astropy                   47e80e26de26053521c607df82a3a4512572362b  0.0.1.lsst2+2                            python
python_d2to1              1893c8d187b8f73cc91f0cf6c97564d1635934a0  0.2.12.lsst2+1                           python
scipy                     aedd72728b314c7adcb2bc108d85b02a75efc322  0.0.1.lsst1+4                            python,numpy
ndarray                   0cefb592d352c9aa3fc02d0fec41ec9b7c8a2a36  1.3.0-4-g0cefb59                         boost,python,numpy,eigen,pybind11,fftw
stsci_distutils           4bba6935c89f769e59cec6780a68ba8509fccfb0  0.3.7.lsst1+2                            python_d2to1
esutil                    49b0a12ac880c1b059d28c9f752fed0630ed2a12  0.6.0+2                                  python,numpy
palpy                     8f3fcdb176c79aced1953296187ed79cdca82426  1.8.1+1                                  numpy,python
python_mysqlclient        945460320056625993eb4e3de872c3f74db17537  1.3.7.lsst1+8                            python,mariadbclient
oorb                      3a60bc389053d71b03b86969c834fa070a91431a  lsst-dev-g3a60bc3890+1                   numpy
pykg_config               b05b21c61a90f39eda4b18d505b9fe841ce5f178  1.3.0+1                                  python
astrometry_net            614c69fbd662f97a354ed1e69cc46b2c82f552a8  0.67.123ff3e.lsst1+2                     cfitsio,wcslib,gsl,numpy
python_future             d45cc88dd170528ba3a61171a8a8f6eedd0d4fdc  0.16.0                                   python
requests                  83cdaf189ad5e7f0f7805ba3104f4cf0c748d363  2.9.1.lsst1+1                            python
healpy                    9cd97ef29430e2726f91482b83e132622762b0fd  1.10.3.lsst1+1                           python,numpy,pykg_config,cfitsio,astropy
python_psutil             11e66a19cedecba67caa0c08675b630e3806927a  4.1.0+3                                  python
ephem                     8f91afc3b39e4ab423d9b85ca9a41588741a2823  3.7.6.0                                  python
matplotlib                d202e908f28541deeeb861c2b656d9d3f900db10  0.0.4+1                                  python,numpy
pytest                    5d2f356ca06299b8765f94a9b0a1c894e6469515  3.2.0                                    python
pyyaml                    6ae2b7ae50740b596b6a8776aa9d94253a8f7c24  3.11.lsst1-2-g6ae2b7a                    python,libyaml
pytest_forked             1dd93f6f4ba74f155c474f17c9ed1d6381cf54eb  0.2                                      python,pytest
pyflakes                  91ee776734f574ea9b999be0c9c5adeaf25d794b  1.5.0                                    python
apr_util                  45d74ccc249484be4fdba93fe2f66aafb5869335  1.5.4                                    apr
python_execnet            0a0a1cc347df6e3644b5663493c7f8e101b827d9  1.4.1                                    python
pymssql                   02c450b095cda9e17f5425d9d05c4483169d95fc  2.1.1+6                                  python,freetds
lmfit                     0239b733156600f9ce4602ec7a1a266ee14856b0  0.9.3+5                                  python,numpy,scipy
pytest_session2file       d5df8ace7d62308a5a692defccb5fdb7d5605152  0.1.9                                    python,pytest
sims_maps                 f32f3a56d51cbbf8e93e73727db622287737e96d  2017.05.08-1-gf32f3a5+1                  numpy,python
pyfits                    40c72f9bf25b2240d7b1b6b5b6547a451ab78a28  3.4.0+8                                  numpy,python_d2to1,stsci_distutils
pandas                    4426870190502231420fceef036bfda2f234e144  master-g4426870190+1                     python,numpy
sncosmo                   5e70e902bc295405c8a0a1fde4e916602e8ca550  12.0-1-g5e70e90+3                        python,numpy,astropy
tmv                       d8aa65926e7c98a9298b73a422feaafe7bf3d672  0.73.lsst1                               scons
python_mccabe             e8cfd9666d2bd843504181099c3b0d1e69a4ef62  0.6.1                                    python,pytest
log4cxx                   758b5a6065f42f957adbbc00074a300dac6131bc  0.10.0.lsst7                             apr,apr_util
galsim                    d6e6b5d0fefe7d6f38b3242683c4e02826f0f359  1.4.3.lsst1                              numpy,pyfits,python_future,boost,fftw,tmv,astropy
flake8                    851cb4e3f06179dd53407ecd26dde2d11dee9239  3.3.0                                    python,python_mccabe,pycodestyle,pyflakes
pytest_xdist              459d52e45c00e4ecba3cfa8f96fd7ca4e13af6a4  1.19.1                                   python,pytest,pytest_forked,python_execnet
pytest_flake8             544bdffa6535a1c81767e0dae56c7e597fe32f29  0.8.1                                    python,pytest,flake8
sconsUtils                88bbd5dc0ba1f827081fbda45abb1ecd91280a7f  13.0-9-g88bbd5d                          scons,python_future,pytest,pytest_flake8,pytest_xdist,pytest_session2file,doxygen
base                      5c3b8ec60b2e5e6a80dffea2b32af5f2d01bfeeb  13.0-8-g5c3b8ec+1                        sconsUtils,pybind11,python,python_future,doxygen
psfex                     eb1eb6777f0e263a159a05c00c0b66a739f86688  13.0+4                                   gsl,sconsUtils,fftw
sims_operations           caadaa23187519dbb56baea7a5b188801a1aebaf  3.3.8-18-gcaadaa2+2                      scons,sconsUtils,mariadb,mysqlpython,palpy,requests
astshim                   ea3f0a627dc3b14b45aaa044d316d77d75e38751  u.danielsf.2.3.7.1.sims-gea3f0a627d      sconsUtils,ndarray,numpy,starlink_ast,pybind11
afwdata                   1546c47f6745f6df266a0b5d994facf44e9f631a  13.0-1-g1546c47+7                        sconsUtils
astrometry_net_data       eaffc02df2119a5f17862630057df8974f07ca23  10.0+97                                  sconsUtils
pex_exceptions            13ef8431462327919243776215728683288d33d2  13.0-3-g13ef843+2                        base,boost,pybind11,python,python_future
utils                     f29e843bab8412b3ba4caa97ba58212868e5923a  13.0-9-gf29e843+1                        base,pex_exceptions,boost,numpy,pybind11,python,python_psutil,python_future
daf_base                  2dbbef6bcfc9554a196a81d50621cbfa72ef8ff8  13.0-4-g2dbbef6+1                        utils,pex_exceptions,pybind11,python,numpy,python_future
sims_survey_fields        ea47ccccee7fe7dd902e110875e1b13bbbff2743  2.3.7.sims+1                             numpy,python,utils
log                       73c05b9fb59041044b8e23e122d5b601c96f3d6a  13.0-7-g73c05b9+1                        boost,log4cxx,base,pybind11,python,sconsUtils,utils
sims_utils                bd3bf34b25164c64cc5eca46de2dcd781c9c4701  2.3.7.1.sims                             utils,python,python_future,palpy,astropy,healpy,sims_data
sims_photUtils            1b6ed13048e049c295ba601775586c99977b793d  2.3.7.sims+1                             utils,sims_sed_library,sims_maps,sims_utils,python,throughputs,astropy
pex_policy                4b114ac3842422df41dceaa69f2476527d8ef373  13.0-2-g4b114ac+1                        daf_base,utils,python_future,pybind11,python
geom                      7257b6a3be8e05004b33a8540313e2b23a29dbfa  13.0-1-g7257b6a+4                        sconsUtils,python_future,utils
