# product                 SHA1                                      Version                       
BUILD=b6474
afwdata                   294ccec69c8ab026b758a42557191ddc6c08b2df  g294ccec69c                              
alert_packet              253cf13876e1bbbffc009f0036d1d7813d99a33b  g253cf13876                              
ap_verify_testdata        78e40310de2355afa0f36fefbe92037ecc28e7b2  g78e40310de                              
fgcm                      322c47f46211c731833c3e1b70be0bad524a9283  g322c47f462                              
gbdes                     fbcbe609a68e2131b5661e1f5f0e95ce92c95417  gfbcbe609a6                              
kht                       afcb7142decdb77911b08be3ee495256b2f19ed3  gafcb7142de                              
obs_decam_data            5c2865164705fa5b5f63b114779349165c0ebb73  g5c28651647                              
obs_lsst_data             fa6a74c03c49e6e7a4ec75ac2e13b93e71b6d2f0  gfa6a74c03c                              
obs_subaru_data           2f68bc290627b1476393acd214c86a663ecbe048  g2f68bc2906                              
proxmin                   33b4157f2516bd8c00926329f87583cee3ef3f95  g33b4157f25                              
sconsUtils                b98748cec6b828581994fb1734a9af0b2c209af1  gb98748cec6                              
sdm_schemas               be6223afbc785ca2d3674ef62de4d85c69199aee  gbe6223afbc                              
spectractor               90263d33d7a33f7733c58c277026a3135f77d518  g90263d33d7                              
testdata_cfht             a65e6c79fddcbd4ea52b5b037ae6250b145a86ca  ga65e6c79fd                              
testdata_deblender        2cc488a7b8fb5b4a68d28dc0f7e2487656e953fb  g2cc488a7b8                              
testdata_decam            58f1a8047b60983aa9d535ea495bf08f4066983f  g58f1a8047b                              
testdata_jointcal         2b2c1f973502cf133fe64a79a69f2e64d0b7ddce  g2b2c1f9735                              
testdata_subaru           bf01ab0e167b4ff1776bed81439605785bd002dc  gbf01ab0e16                              
astshim                   38293774b485472d332af08230a572e74843271f  g38293774b4+62d12e78cb                   sconsUtils
base                      2d94c5dfbc5a14a5f97e553a35b58bb276c73787  g2d94c5dfbc+62d12e78cb                   sconsUtils
dustmaps_cachedata        41a3ec361e020feb5d91f4807f97f14fa40a6ae7  g41a3ec361e+62d12e78cb                   sconsUtils
felis                     8b088a555e85c51ed577974e0fbc1470c4130d0e  g8b088a555e+62d12e78cb                   sconsUtils
jointcal_cholmod          a68e3ac08d36abf77e36a1698a9bc9766cafd394  ga68e3ac08d+62d12e78cb                   sconsUtils
psfex                     57437a15a7692a36fb9b6f02abddd16ce4a51df2  g57437a15a7+62d12e78cb                   sconsUtils
scarlet                   8139a818843fb86491ca39ecd076b5b4526ebf12  g8139a81884+4083830bf8                   proxmin
sphgeom                   d5d1ca8e18624e27df8c9a4d5202fc12cff231ab  gd5d1ca8e18+62d12e78cb                   sconsUtils
utils                     9926e89ca5a7edea8b154d198ba8ce267016d930  g9926e89ca5+62d12e78cb                   sconsUtils
verify_metrics            b11f7ace464b6ef20798ed442388b66f507fcacd  gb11f7ace46+62d12e78cb                   sconsUtils
daf_relation              dc596bdd3e0141ab441ca3b3142906ce16c85216  gdc596bdd3e+1f1225d9a0                   sconsUtils,utils
log                       34e5c23ffea2727727f5c8c51e500675d2acd780  g34e5c23ffe+1f1225d9a0                   sconsUtils,utils
pex_exceptions            131b30d9541776369f635476eec2df971d6f62eb  g131b30d954+9d8b7add68                   base
resources                 14c3e05a66e1cd1fe4780f3d8ce4518ed6dd14c0  g14c3e05a66+1f1225d9a0                   sconsUtils,utils
scarlet_extensions        9d1858973594594d1fd70a257f99b89e77df79fc  g9d18589735+87f79c168d                   scarlet
cpputils                  4e8ce4af8a41a69b727f53341a5630b7d32c3f46  g4e8ce4af8a+9266b783dc                   base,pex_exceptions
daf_butler                460accc27056546674a2ee251bd1dc529e12a825  g460accc270+ce44991d41                   sphgeom,sconsUtils,utils,resources,daf_relation
daf_base                  3a7e09fba3a32ec4d5dcd031e9f3cead4e74d776  g3a7e09fba3+330d16e27d                   utils,cpputils,pex_exceptions,base
geom                      f0d0fc72e121e9654f877923b359f832be524fe5  gf0d0fc72e1+a6fc7e2af0                   sconsUtils,sphgeom,pex_exceptions,utils,cpputils
astro_metadata_translator d108c26ef45eb2bc7074007d6c39eb4ec3b2d6dd  gd108c26ef4+8ea2c96ccd                   sconsUtils,daf_base
pex_config                3cd1b1f5445b9185b1c1485b10be43f74ab9a7c6  g3cd1b1f544+8ea2c96ccd                   daf_base
afw                       093c4c12c66f88a3c145e3000a13fe315eed449e  g093c4c12c6+932d528d13                   daf_base,pex_config,geom,log,sphgeom,utils,astshim,base,cpputils,afwdata
ctrl_execute              e669a28161ad77f1df44829cbb46fcdadc091cc1  ge669a28161+f6b116c8a6                   pex_config,utils
dax_apdb                  ebdefbc54539a4fd7cb2bbb20886f476ca005c58  gebdefbc545+f292c52e76                   felis,geom,daf_base,pex_config,sconsUtils,sdm_schemas,sphgeom,utils
pipe_base                 2a0a5ff6b9edce6720c8a7430fa5f475c2ed9ef7  g2a0a5ff6b9+6f75546870                   daf_butler,pex_config,utils,resources
cbp                       7177720bbd30ea1a85d2c280c564d4890baa7df5  g7177720bbd+03671e703e                   geom,sphgeom,afw
coadd_utils               67c5445c93e5f9e4eed895933ea2350a71bfbcff  g67c5445c93+03671e703e                   afw,log,sconsUtils,utils,afwdata,pex_config
ctrl_mpexec               7fb7fc81a5bfec32e24ae947c1b90eced3551984  g7fb7fc81a5+d57dd3657d                   daf_butler,pex_config,pipe_base,utils
ctrl_platform_s3df        812366543b316b8ed71aedf2d79867069213b87a  g812366543b+9b00c8446f                   sconsUtils,ctrl_execute
display_astrowidgets      5320a0a9f61dace4b3be3bb925bbc7d0a5f586c5  g5320a0a9f6+03671e703e                   base,afw
display_ds9               d01420fc67568aa7a14ab06c579db2422781b73b  gd01420fc67+03671e703e                   afw
display_firefly           bc3249ced9fbf05cc12188f5e5ee11e1934f5eee  gbc3249ced9+03671e703e                   afw,geom,log
display_matplotlib        bec6a3398f1cfee474c57dbc3a22f6bd87a4ce46  gbec6a3398f+03671e703e                   afw
