# product                 SHA1                                      Version                       
BUILD=b4873
afwdata                   d1c39c2f883e254a0e8fcd080721619ca496e1d3  19.0.0-1-gd1c39c2                        
obs_lsst_data             62ccb5892d52e5b75f0b436c2600b091eb7ef257  19.0.0-3-g62ccb58                        
testdata_decam            9a3ee7c47e5b744c6385fc735f964c043f1ce9c8  19.0.0-2-g9a3ee7c                        
obs_subaru_data           81f4c9d68cf177131792b9b3154afa53b545b045  19.0.0-1-g81f4c9d                        
eigen                     fd995628f7aa5534ef73c13f6d9660d0cbe3e416  3.3.7.lsst2                              
proxmin                   38c183851a4967b7ce7f5b3f63771a3f50d43ee8  lsst-dev-g38c183851a                     
firefly_client            ae83af3b70c29dfa908b8bf06ddb593195c6c16e  lsst-dev-gae83af3b70                     
validation_data_cfht      489cb8a930413e6f5460b6c43db595a08b5853cb  19.0.0-3-g489cb8a                        
sconsUtils                1fb10ab5aa3a5cd27d6d2968b9ecc7a53680e529  19.0.0-2-g1fb10ab                        
base                      b4e00336b81dfab626fa5707e88ff4c93e92b26f  19.0.0-4-gb4e0033                        sconsUtils
testdata_subaru           095be34edd615fa0c9837435b2cbb58cd5080f14  19.0.0                                   
verify_metrics            8efd64f9af59e8e6342bbf0c28d59adfcf5d20f1  19.0.0-1-g8efd64f+5                      sconsUtils
fgcm                      2c16a2033a3246d18772f644765e1d28a65113ce  lsst-dev-g2c16a2033a                     
testdata_cfht             2bee09ef6fe206c85ef4c504c2f14afeef4acdd0  14.0                                     
scarlet                   ccea6b4eda2307bb3d200385208aae9ee4c2df76  lsst-dev-gccea6b4eda                     proxmin
obs_decam_data            608677b38e11754a76534dda2db05f5f7911ef80  19.0.0                                   
sphgeom                   c70e9ede16c625a7a322e5ed2025ddd9ea0ea7e1  19.0.0-3-gc70e9ed+1                      base,sconsUtils
testdata_deblender        8af30cc6eeffc3554cc7b3aee2e66f46f21279de  19.0.0-1-g8af30cc                        
validation_data_decam     6adf0a0eb9aaea4c9b0cf056bafa3f7be98785e6  19.0.0-1-g6adf0a0                        
obs_test_data             b4dcb135d7fe475262c0b982b6f574d74ef90754  19.0.0                                   
jointcal_cholmod          07e7fe16037819979811ebb0c62ce864391a9f58  master-g07e7fe1603                       sconsUtils
pex_exceptions            a84a0ef9fa2aaefbc298e5716407b571c84fcfd8  19.0.0-3-ga84a0ef+1                      base
astshim                   6e0b8f91565e7ab7231f7371301a23e965a6d9ff  19.0.0-2-g6e0b8f9                        sconsUtils
psfex                     082f1ba24e40be48eb56f6ba1d41074a33a283a0  19.0.0-2-g082f1ba                        sconsUtils
utils                     967c74770d2734af7464718a5683ae970cac0ea1  19.0.0-8-g967c747+1                      base,pex_exceptions
log                       1faeb961858047ee983b475fa6eddf23a327089b  19.0.0-1-g1faeb96+1                      base,sconsUtils,utils
geom                      99a058eb8ed9d50faddcc3df4a2d996382094e6e  19.0.0-3-g99a058e+1                      sconsUtils,sphgeom,pex_exceptions,utils
daf_base                  4aada7329535d96c0c5125800b839f80c803726d  19.0.0-2-g4aada73+1                      utils,pex_exceptions
astro_metadata_translator 452a59e9cf4268ef7db2e3b299c8a1defc663f9f  0.1.0-11-g452a59e+1                      sconsUtils,daf_base
pex_config                3250e53b64f96ca00b0e895c38f208c2008b52e1  19.0.0-10-g3250e53+1                     daf_base
pex_policy                ad49e94f5d5a30d489fbe9c481d814cf594dfec5  19.0.0-1-gad49e94+1                      daf_base,utils
daf_persistence           24a5ec60e4d125252d2f560afbe854ae3f124e18  19.0.0-5-g24a5ec6+1                      log,pex_policy
ctrl_orca                 36382b0fdec280e89d3ae8aa1e7c3f4941d831a3  19.0.0-1-g36382b0+20                     utils,pex_config,daf_persistence,log
ctrl_execute              7fa7663e7155b3eff9f506bb5735a8204170633b  19.0.0-1-g7fa7663+20                     ctrl_orca,pex_config,utils
afw                       d98cb7f78650d9717f633d7bc099f7dfa4f2ccb8  19.0.0-22-gd98cb7f78+1                   daf_base,daf_persistence,pex_config,geom,log,sphgeom,utils,astshim,afwdata
ctrl_platform_lsstvc      1b224f6350ad8892996b600c078569d9a6a49750  18.0.0+50                                ctrl_execute
daf_butler                835d2b5aef6b6c360622c2f566ffd04ac36ca4a1  19.0.0-67-g835d2b5a+1                    sphgeom,sconsUtils,utils,astro_metadata_translator,geom,afw
display_matplotlib        9629746ea9042b08be7c73bcae436179209e6e80  19.0.0-3-g9629746+2                      afw
shapelet                  2ed0b45ebd7a546a8db472a0cf74225983b38b30  19.0.0-2-g2ed0b45+2                      afw,sconsUtils,geom
